id,Bicycle_routes,linear_color_weighting,Previous_accidents,Day,Sex,Age_rangue,Hourly_range,Lanes,Speed_limit,Bikeway,Public_transport,Traffic_light,Street_type,vehicle_type,Traffic_variable,Bicycle_routes_cat,predominant_color,diffuse_logic_traffic,label
4,0,0.352758426,2,Wednesday,F,40-49,18:00 a 19:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Trafico moderado,No,green,MB,1
9,0,0.25,2,Sunday,M,30-39,0:00 a 01:59,3,50km/h,Yes,Yes,No,Avenue,Private_car,Poco trafico,No,green,B,1
15,277,0.29314616,1,Monday,M,50-59,10:00 a 11:59,3,50km/h,Yes,Yes,No,Avenue,Private_car,Poco trafico,Yes,green,B,1
16,0,0.308995454,2,Tuesday,M,50-59,14:00 a 15:59,4,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,No,green,B,1
19,0,0.377008653,0,Monday,M,,10:00 a 11:59,2,50km/h,No,Yes,Yes,Street,Passenger_vehicle,Trafico moderado,No,green,MB,1
20,0,0.330503029,2,Tuesday,M,70+,20:00 a 21:59,3,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Poco trafico,No,green,MB,1
21,0,0.402813881,1,Wednesday,M,60-69,18:00 a 19:59,1,50km/h,No,Yes,Yes,Street,Truck,Poco trafico,No,green,MB,1
22,0,0.404200621,1,Sunday,M,0-19,18:00 a 19:59,2,50km/h,Yes,Yes,No,Avenue,Truck,Poco trafico,No,green,MB,1
30,0,0.25,0,Sunday,M,50-59,10:00 a 11:59,3,50km/h,No,Yes,Yes,Avenue,Private_car,Trafico moderado,No,green,B,1
37,363,0.331740231,1,Friday,M,50-59,18:00 a 19:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Trafico moderado,Yes,green,B,1
42,0,0,0,Monday,M,20-29,20:00 a 21:59,2,80km/h,No,Yes,No,Highway,Private_car,Poco trafico,No,green,B,1
50,349,0.387744113,1,Sunday,M,30-39,10:00 a 11:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Trafico moderado,Yes,green,MB,1
55,0,0.25,0,Thursday,M,20-29,0:00 a 01:59,5,60km/h,No,Yes,No,Peripheral,,Poco trafico,No,green,B,1
105,0,0.265192308,0,Sunday,M,70+,12:00 a 13:59,3,50km/h,No,Yes,Yes,Avenue,Private_car,Poco trafico,No,green,B,1
108,0,0.341087169,0,Friday,M,0-19,18:00 a 19:59,1,50km/h,No,Yes,No,Street,Passenger_vehicle,Trafico moderado,No,green,MB,1
112,0,0.308578278,1,Tuesday,M,,10:00 a 11:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Poco trafico,No,green,B,1
113,0,0.478703176,0,Thursday,M,30-39,18:00 a 19:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Trafico moderado,No,green,MB,1
115,0,0.334384093,0,Sunday,M,0-19,22:00 a 23:59,1,50km/h,No,Yes,No,Street,Private_car,Trafico moderado,No,green,MB,1
116,388,0.475386557,4,Saturday,M,50-59,20:00 a 21:59,3,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,Yes,orange,MA,1
121,0,0.349159902,2,Wednesday,M,0-19,22:00 a 23:59,3,80km/h,No,Yes,Yes,Peripheral,,Poco trafico,No,green,MB,1
126,212,0.28039264,0,Saturday,M,70+,08:00 a 09:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,Yes,green,B,1
127,0,0.25,2,Thursday,M,70+,20:00 a 21:59,6,60km/h,No,Yes,No,Peripheral,Private_car,Poco trafico,No,green,B,1
134,0,0.296348315,0,Saturday,M,0-19,18:00 a 19:59,3,50km/h,Yes,Yes,No,Avenue,Private_car,Poco trafico,No,green,B,1
137,0,0,1,Saturday,M,20-29,18:00 a 19:59,5,60km/h,No,Yes,Yes,Avenue,Private_car,Poco trafico,No,green,B,1
139,0,0.278856826,3,Friday,M,50-59,0:00 a 01:59,3,50km/h,No,Yes,Yes,Street,Passenger_vehicle,Poco trafico,No,green,B,1
141,0,0.307226612,0,Wednesday,M,,06:00 a 07:59,3,50km/h,No,Yes,Yes,Avenue,Private_car,Poco trafico,No,green,B,1
142,0,0.25,0,Monday,M,,08:00 a 09:59,2,80km/h,No,Yes,No,Highway,Truck,Trafico moderado,No,green,B,1
143,0,0.37444002,0,Sunday,M,0-19,12:00 a 13:59,2,50km/h,No,Yes,No,Street,Passenger_vehicle,Poco trafico,No,green,MB,1
147,0,0.417686659,0,Friday,M,,18:00 a 19:59,2,50km/h,No,Yes,No,Avenue,Truck,Mucho trafico,No,green,MA,1
148,0,0.25135257,0,Friday,M,40-49,20:00 a 21:59,2,80km/h,No,Yes,No,Highway,Private_car,Trafico moderado,No,green,B,1
149,438,0.339977852,1,Thursday,M,60-69,22:00 a 23:59,3,50km/h,Yes,Yes,Yes,Avenue,Private_car,Poco trafico,Yes,green,B,1
150,0,0.25,0,Friday,M,,22:00 a 23:59,4,80km/h,No,Yes,No,Avenue,Private_car,Poco trafico,No,green,B,1
151,0,0.268432466,1,Saturday,M,,18:00 a 19:59,1,50km/h,No,Yes,No,Avenue,Train,Poco trafico,No,green,B,1
153,9,0.261858798,1,Monday,M,50-59,08:00 a 09:59,5,60km/h,No,Yes,No,Peripheral,Private_car,Poco trafico,Yes,green,B,0
155,0,0.288527397,0,Saturday,M,30-39,22:00 a 23:59,2,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,No,green,B,0
156,56,0.295541707,3,Sunday,F,20-29,20:00 a 21:59,4,50km/h,No,Yes,Yes,Avenue,Private_car,Trafico moderado,Yes,green,B,1
157,0,0.331700627,0,Monday,M,30-39,20:00 a 21:59,1,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Trafico moderado,No,green,MB,0
158,0,0.351810826,0,Wednesday,M,0-19,18:00 a 19:59,1,50km/h,No,Yes,No,Street,Passenger_vehicle,Trafico moderado,No,green,MB,0
161,800,0.447785675,1,Tuesday,M,20-29,16:00 a 17:59,2,50km/h,No,Yes,Yes,Street,Passenger_vehicle,Poco trafico,Yes,green,MB,0
162,0,0,0,Wednesday,M,40-49,06:00 a 07:59,4,60km/h,No,Yes,No,Peripheral,Passenger_vehicle,Poco trafico,No,green,B,0
163,0,0.39389313,0,Friday,M,30-39,06:00 a 07:59,3,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Trafico moderado,No,orange,MB,0
164,0,0.44434968,0,Saturday,M,0-19,10:00 a 11:59,3,50km/h,No,Yes,No,Avenue,Truck,Poco trafico,No,green,MA,0
165,417,0.301508745,2,Wednesday,M,20-29,10:00 a 11:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Trafico moderado,Yes,green,B,0
166,0,0.25,1,Saturday,M,20-29,06:00 a 07:59,2,50km/h,No,Yes,No,Street,Private_car,Poco trafico,No,green,B,1
169,0,0.406365125,0,Thursday,M,20-29,10:00 a 11:59,4,50km/h,No,Yes,No,Avenue,Truck,Poco trafico,No,green,MB,0
170,0,0.377735774,2,Friday,M,20-29,12:00 a 13:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,No,green,MB,0
171,0,0.405934833,0,Monday,M,0-19,14:00 a 15:59,3,50km/h,Yes,Yes,Yes,Avenue,Truck,Trafico moderado,No,green,MB,0
172,0,0.667194929,1,Tuesday,M,50-59,08:00 a 09:59,3,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,No,red,MA,0
173,0,0.449838623,0,Saturday,M,20-29,12:00 a 13:59,2,50km/h,No,Yes,No,Street,Private_car,Trafico moderado,No,green,MB,0
174,0,0.42225408,1,Sunday,M,20-29,18:00 a 19:59,3,50km/h,No,Yes,Yes,Avenue,Private_car,Trafico moderado,No,green,MA,0
177,0,0.291990669,0,Tuesday,M,0-19,0:00 a 01:59,2,50km/h,Yes,Yes,Yes,Avenue,Private_car,Poco trafico,No,green,B,1
178,0,0.38295314,0,Tuesday,M,0-19,14:00 a 15:59,1,50km/h,No,Yes,Yes,Street,Private_car,Trafico moderado,No,green,MB,0
179,351,0.310683868,0,Wednesday,M,40-49,18:00 a 19:59,4,50km/h,No,Yes,Yes,Avenue,Private_car,Poco trafico,Yes,green,B,0
180,593,0.409020817,0,Wednesday,M,20-29,08:00 a 09:59,1,50km/h,No,Yes,No,Street,Private_car,Trafico moderado,Yes,orange,MB,0
181,0,0.281396839,1,Friday,M,0-19,18:00 a 19:59,4,50km/h,Yes,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,No,green,B,0
182,15,0.637011014,0,Sunday,M,20-29,14:00 a 15:59,1,50km/h,No,Yes,Yes,Street,Private_car,Trafico moderado,Yes,red,MA,0
183,0,0.380139945,0,Thursday,M,40-49,08:00 a 09:59,3,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Poco trafico,No,green,MB,0
185,1477,0.5429939,0,Friday,M,20-29,14:00 a 15:59,1,50km/h,No,Yes,Yes,Street,Passenger_vehicle,Trafico moderado,Yes,orange,MA,0
186,0,0.435317034,4,Tuesday,M,20-29,10:00 a 11:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Poco trafico,No,green,MA,0
187,0,0.25,1,Wednesday,M,50-59,20:00 a 21:59,4,80km/h,No,Yes,No,Highway,Private_car,Poco trafico,No,green,B,0
188,0,0.436717352,2,Thursday,M,50-59,22:00 a 23:59,4,50km/h,No,Yes,Yes,Avenue,Private_car,Trafico moderado,No,orange,MB,1
189,0,0.255121436,0,Friday,M,0-19,14:00 a 15:59,1,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Trafico moderado,No,green,B,0
190,0,0.482467935,0,Saturday,F,50-59,08:00 a 09:59,3,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Poco trafico,No,green,MA,1
192,0,0.25,0,Sunday,M,,0:00 a 01:59,2,80km/h,No,Yes,No,Highway,,Poco trafico,No,green,B,1
193,0,0.25,1,Monday,M,40-49,22:00 a 23:59,5,60km/h,No,Yes,No,Peripheral,Private_car,Poco trafico,No,green,B,1
194,0,0.408460668,0,Monday,M,30-39,08:00 a 09:59,6,60km/h,No,Yes,Yes,Peripheral,Passenger_vehicle,Mucho trafico,No,green,MA,0
195,0,0.299509725,0,Friday,M,50-59,20:00 a 21:59,1,50km/h,No,Yes,No,Street,Private_car,Poco trafico,No,green,B,0
196,0,0,0,Saturday,M,40-49,18:00 a 19:59,4,80km/h,No,No,No,Peripheral,Passenger_vehicle,Poco trafico,No,green,B,0
197,174,0.32339977,1,Saturday,M,0-19,16:00 a 17:59,3,50km/h,No,Yes,Yes,Avenue,Train,Poco trafico,Yes,green,B,0
199,0,0.25,1,Monday,M,70+,22:00 a 23:59,1,50km/h,No,Yes,No,Avenue,,Poco trafico,No,green,B,1
200,1,0.267958145,0,Monday,M,20-29,08:00 a 09:59,2,50km/h,No,Yes,No,Street,Passenger_vehicle,Poco trafico,Yes,green,B,0
201,0,0.296182397,1,Tuesday,M,60-69,14:00 a 15:59,1,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,No,green,B,0
202,731,0.318398521,2,Tuesday,M,30-39,14:00 a 15:59,2,50km/h,No,Yes,Yes,Street,Private_car,Trafico moderado,Yes,green,B,0
203,0,0.25,0,Wednesday,M,60-69,14:00 a 15:59,2,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,No,green,B,0
204,13,0.390198968,0,Tuesday,M,40-49,18:00 a 19:59,1,50km/h,No,Yes,Yes,Street,Passenger_vehicle,Trafico moderado,Yes,green,MB,1
205,0,0.446788057,0,Thursday,M,60-69,10:00 a 11:59,1,50km/h,No,No,No,Avenue,Private_car,Mucho trafico,No,orange,MB,0
206,0,0.25,0,Friday,M,30-39,06:00 a 07:59,6,30km/h,No,Yes,No,Peripheral,Private_car,Poco trafico,No,green,B,0
207,0,0,0,Saturday,M,0-19,12:00 a 13:59,1,50km/h,No,No,No,Street,Truck,Poco trafico,No,green,B,1
208,4,0.270614693,0,Wednesday,M,20-29,22:00 a 23:59,3,50km/h,No,Yes,No,Street,Private_car,Poco trafico,Yes,green,B,0
209,0,0.296882061,1,Saturday,M,0-19,16:00 a 17:59,2,50km/h,No,Yes,Yes,Street,Truck,Poco trafico,No,green,B,0
210,947,0.281434301,0,Wednesday,M,20-29,10:00 a 11:59,4,50km/h,Yes,Yes,Yes,Avenue,Private_car,Poco trafico,Yes,green,B,0
211,0,0.385281586,0,Thursday,M,30-39,08:00 a 09:59,3,40km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,No,green,MB,0
212,0,0.578475336,0,Friday,M,40-49,12:00 a 13:59,3,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,No,green,MA,1
213,0,0.264653641,0,Friday,M,50-59,06:00 a 07:59,4,50km/h,No,Yes,Yes,Avenue,Private_car,Poco trafico,No,green,B,1
214,0,0.310785587,2,Friday,M,20-29,20:00 a 21:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,No,green,B,0
216,0,0.304767184,1,Saturday,M,40-49,12:00 a 13:59,4,50km/h,No,Yes,No,Avenue,Private_car,Trafico moderado,No,green,B,0
217,710,0.347714633,0,Thursday,M,20-29,16:00 a 17:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Poco trafico,Yes,green,MB,0
218,0,0.25,0,Thursday,M,60-69,14:00 a 15:59,1,50km/h,No,No,No,Street,Passenger_vehicle,Trafico moderado,No,green,B,0
219,257,0.269619865,1,Monday,M,20-29,12:00 a 13:59,1,40km/h,No,Yes,No,Street,Private_car,Trafico moderado,Yes,green,B,0
221,0,0.25,0,Tuesday,M,50-59,08:00 a 09:59,1,50km/h,No,No,No,Avenue,Truck,Trafico moderado,No,green,B,0
222,0,0.368882979,3,Wednesday,M,50-59,06:00 a 07:59,5,60km/h,No,Yes,Yes,Peripheral,Passenger_vehicle,Poco trafico,No,green,MB,0
223,0,0.276232114,3,Thursday,M,40-49,20:00 a 21:59,5,60km/h,No,Yes,Yes,Avenue,Truck,Poco trafico,No,green,B,0
225,0,0.426572056,0,Monday,F,20-29,14:00 a 15:59,3,80km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Trafico moderado,No,green,MB,0
226,1156,0.471069869,1,Tuesday,M,60-69,06:00 a 07:59,2,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Trafico moderado,Yes,orange,MB,0
227,0,0.288522727,1,Tuesday,M,20-29,22:00 a 23:59,1,50km/h,No,Yes,No,Street,Passenger_vehicle,Poco trafico,No,green,B,0
228,0,0.359647926,0,Wednesday,M,0-19,12:00 a 13:59,3,50km/h,No,Yes,No,Avenue,,Trafico moderado,No,green,MB,0
229,49,0.477876393,0,Friday,M,0-19,14:00 a 15:59,2,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,Yes,green,MA,0
230,0,0.25,0,Friday,M,60-69,06:00 a 07:59,2,50km/h,No,Yes,No,Street,Private_car,Poco trafico,No,green,B,0
231,0,0.453640222,0,Friday,M,40-49,10:00 a 11:59,1,50km/h,No,Yes,No,Street,Multiple_collision,Poco trafico,No,orange,MB,0
233,0,0.25,2,Sunday,M,20-29,22:00 a 23:59,2,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,No,green,B,0
234,0,0,0,Monday,M,0-19,20:00 a 21:59,1,50km/h,No,Yes,No,Street,Passenger_vehicle,Poco trafico,No,green,B,0
235,0,0.358232285,2,Friday,M,60-69,10:00 a 11:59,2,40km/h,No,Yes,Yes,Avenue,Truck,Poco trafico,No,green,MB,0
236,176,0.305092472,0,Saturday,M,30-39,06:00 a 07:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Poco trafico,Yes,green,B,0
237,0,0.409864579,1,Tuesday,M,30-39,14:00 a 15:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Trafico moderado,No,green,MB,1
238,0,0.25,2,Tuesday,M,30-39,14:00 a 15:59,3,50km/h,Yes,Yes,No,Avenue,Truck,Poco trafico,No,green,B,1
239,0,0.25,1,Tuesday,M,30-39,12:00 a 13:59,3,50km/h,No,Yes,No,Avenue,Truck,Poco trafico,No,green,B,1
240,0,0.358593959,1,Saturday,M,,18:00 a 19:59,3,50km/h,No,Yes,No,Avenue,Private_car,Trafico moderado,No,green,MB,1
241,0,0.382643607,0,Saturday,M,0-19,08:00 a 09:59,2,50km/h,No,Yes,Yes,Avenue,Private_car,Poco trafico,No,orange,MB,0
242,0,0.25,0,Wednesday,M,60-69,10:00 a 11:59,2,50km/h,No,Yes,No,Street,Truck,Poco trafico,No,green,B,0
243,0,0.33601177,1,Monday,M,30-39,22:00 a 23:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,No,green,MB,1
244,567,0.328886311,0,Tuesday,M,40-49,12:00 a 13:59,1,50km/h,No,Yes,No,Street,Private_car,Mucho trafico,Yes,green,B,0
245,0,0.330501973,3,Tuesday,M,30-39,14:00 a 15:59,4,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,No,green,B,0
246,762,0.362672018,1,Wednesday,F,20-29,0:00 a 01:59,1,50km/h,No,Yes,No,Street,Private_car,Poco trafico,Yes,green,MB,0
247,0,0.38547092,0,Thursday,M,30-39,14:00 a 15:59,4,50km/h,No,Yes,No,Avenue,Private_car,Trafico moderado,No,green,MB,0
248,69,0.577066116,1,Thursday,F,30-39,10:00 a 11:59,4,50km/h,No,Yes,Yes,Avenue,Private_car,Trafico moderado,Yes,orange,MB,0
249,0,0.272479399,0,Friday,M,20-29,12:00 a 13:59,3,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Trafico moderado,No,green,B,0
250,1,0.285622179,0,Friday,M,60-69,10:00 a 11:59,3,50km/h,No,Yes,No,Avenue,Truck,Poco trafico,Yes,green,B,0
251,0,0.25,1,Tuesday,M,20-29,22:00 a 23:59,2,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Poco trafico,No,green,B,0
252,0,0.29797264,0,Saturday,M,20-29,22:00 a 23:59,2,50km/h,No,Yes,Yes,Avenue,,Poco trafico,No,green,B,0
253,0,0.335690165,0,Thursday,M,20-29,12:00 a 13:59,3,80km/h,No,Yes,No,Highway,Private_car,Poco trafico,No,green,MB,0
254,0,0.25,1,Saturday,M,60-69,14:00 a 15:59,2,60km/h,No,Yes,No,Avenue,Truck,Poco trafico,No,green,B,0
256,0,0.5,0,Sunday,,,12:00 a 13:59,1,50km/h,No,No,No,Street,Passenger_vehicle,Trafico moderado,No,orange,MB,0
257,0,0.25,1,Friday,M,0-19,10:00 a 11:59,1,50km/h,No,Yes,No,Street,Truck,Poco trafico,No,green,B,0
259,0,0.389631098,1,Wednesday,M,30-39,18:00 a 19:59,2,50km/h,No,Yes,Yes,Avenue,Private_car,Trafico moderado,No,green,MB,0
260,0,0.402226001,1,Wednesday,M,20-29,16:00 a 17:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Poco trafico,No,green,MB,1
261,0,0.33024819,1,Thursday,M,,10:00 a 11:59,4,50km/h,No,Yes,Yes,Avenue,,Poco trafico,No,green,MB,0
262,0,0.503311258,1,Friday,M,30-39,12:00 a 13:59,2,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Trafico moderado,No,orange,MA,0
264,0,0,0,Thursday,M,20-29,08:00 a 09:59,2,50km/h,No,Yes,No,Street,Private_car,Trafico moderado,No,green,B,0
265,0,0.25,0,Friday,M,60-69,22:00 a 23:59,1,50km/h,No,Yes,No,Street,Truck,Poco trafico,No,green,B,0
266,496,0.372081218,0,Sunday,M,0-19,22:00 a 23:59,1,50km/h,No,No,No,Street,Private_car,Poco trafico,Yes,green,MB,0
268,228,0.52005827,0,Friday,M,20-29,10:00 a 11:59,3,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,Yes,orange,MA,0
269,51,0.25,0,Tuesday,M,20-29,16:00 a 17:59,2,50km/h,No,No,No,Street,Private_car,Trafico moderado,Yes,green,B,0
270,0,0.528531218,0,Thursday,M,20-29,08:00 a 09:59,6,60km/h,No,Yes,Yes,Peripheral,Passenger_vehicle,Trafico moderado,No,orange,MA,0
271,0,0.381465103,2,Friday,M,20-29,18:00 a 19:59,2,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Trafico moderado,No,green,MB,0
272,0,0.448529412,0,Saturday,M,50-59,10:00 a 11:59,1,50km/h,No,No,No,Street,Passenger_vehicle,Poco trafico,No,green,MA,1
275,0,0.328767123,0,Monday,M,50-59,08:00 a 09:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Trafico moderado,No,green,B,1
276,0,0.324545672,1,Monday,F,20-29,08:00 a 09:59,3,50km/h,No,Yes,Yes,Street,,Poco trafico,No,green,MB,0
277,49,0.25,0,Monday,M,50-59,06:00 a 07:59,1,50km/h,No,No,No,Street,Bicycle,Poco trafico,Yes,green,B,0
279,0,0.35609879,1,Sunday,M,0-19,22:00 a 23:59,1,50km/h,No,No,No,Street,Private_car,Poco trafico,No,green,MB,0
280,146,0.358218962,0,Sunday,M,50-59,10:00 a 11:59,1,50km/h,No,Yes,No,Avenue,Truck,Trafico moderado,Yes,green,MB,0
281,0,0.375614787,0,Tuesday,M,60-69,10:00 a 11:59,4,50km/h,No,Yes,Yes,Avenue,Private_car,Trafico moderado,No,green,MB,0
282,25,0.287584628,0,Saturday,M,60-69,20:00 a 21:59,1,50km/h,No,No,No,Avenue,Private_car,Poco trafico,Yes,green,B,0
283,0,0.280050826,2,Saturday,M,0-19,0:00 a 01:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,No,green,B,0
284,0,0.383733456,0,Wednesday,F,,14:00 a 15:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Trafico moderado,No,green,MB,0
286,38,0.311227913,0,Thursday,M,30-39,16:00 a 17:59,3,50km/h,No,Yes,Yes,Avenue,Private_car,Poco trafico,Yes,green,B,0
287,0,0.293288129,3,Friday,M,40-49,20:00 a 21:59,4,50km/h,No,Yes,Yes,Avenue,,Poco trafico,No,green,B,1
288,92,0,0,Monday,M,30-39,22:00 a 23:59,4,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Poco trafico,Yes,green,B,0
289,0,0.357729332,0,Tuesday,M,20-29,14:00 a 15:59,3,50km/h,No,Yes,Yes,Avenue,Multiple_collision,Poco trafico,No,green,MB,0
291,0,0.280260708,2,Thursday,M,,06:00 a 07:59,3,50km/h,No,Yes,No,Avenue,Private_car,Poco trafico,No,green,B,1
292,81,0.5052,2,Sunday,,,10:00 a 11:59,4,50km/h,No,Yes,Yes,Avenue,Truck,Trafico moderado,Yes,orange,MA,1
294,237,0.330893683,1,Wednesday,M,50-59,12:00 a 13:59,4,50km/h,No,Yes,No,Avenue,Passenger_vehicle,Trafico moderado,Yes,green,MB,0
295,0,0.358593959,1,Saturday,F,20-29,18:00 a 19:59,3,50km/h,No,Yes,No,Avenue,Private_car,Trafico moderado,No,green,MB,0
296,629,0.279582929,2,Tuesday,M,40-49,18:00 a 19:59,3,50km/h,No,Yes,Yes,Avenue,Passenger_vehicle,Poco trafico,Yes,green,B,0
297,0,0.411655874,1,Wednesday,F,50-59,12:00 a 13:59,1,50km/h,No,No,No,Street,Truck,Trafico moderado,No,orange,MB,0
298,0,0.25,0,Wednesday,M,50-59,20:00 a 21:59,1,50km/h,No,No,No,Street,Private_car,Poco trafico,No,green,B,0
299,999,0.295154723,2,Friday,M,20-29,06:00 a 07:59,3,50km/h,No,Yes,Yes,Avenue,Private_car,Poco trafico,Yes,green,B,0
300,0,0.333740831,0,Friday,M,50-59,08:00 a 09:59,4,50km/h,No,Yes,No,Avenue,Truck,Trafico moderado,No,green,MB,0
301,0,0.369328003,2,Thursday,M,0-19,08:00 a 09:59,4,80km/h,No,Yes,No,Peripheral,Private_car,Trafico moderado,No,green,MB,0
302,266,0.251960784,2,Saturday,F,20-29,14:00 a 15:59,2,50km/h,No,Yes,No,Avenue,Private_car,Trafico moderado,Yes,green,B,0
303,0,0.417275574,0,Sunday,F,50-59,20:00 a 21:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Trafico moderado,No,orange,MB,0
304,0,0.459586466,0,Saturday,M,30-39,12:00 a 13:59,3,50km/h,No,Yes,Yes,Avenue,Private_car,Trafico moderado,No,green,MA,0
305,0,0.332615973,0,Saturday,M,20-29,16:00 a 17:59,2,50km/h,No,No,No,Street,Private_car,Trafico moderado,No,green,MB,0
306,0,0.306673729,0,Sunday,M,40-49,0:00 a 01:59,6,50km/h,No,Yes,Yes,Avenue,,Poco trafico,No,green,B,0
307,0,0.25,0,Wednesday,M,30-39,0:00 a 01:59,4,80km/h,No,Yes,No,Peripheral,Truck,Poco trafico,No,green,B,1
308,0,0.328645175,0,Monday,M,20-29,08:00 a 09:59,3,50km/h,No,Yes,Yes,Avenue,Truck,Poco trafico,No,green,B,0
309,0,0.271803499,0,Tuesday,M,30-39,16:00 a 17:59,1,50km/h,No,Yes,No,Street,,Trafico moderado,No,green,B,0
310,0,0.330209292,0,Wednesday,F,30-39,16:00 a 17:59,4,50km/h,No,Yes,Yes,Street,Passenger_vehicle,Poco trafico,No,green,B,0
311,0,0.25,1,Wednesday,F,20-29,08:00 a 09:59,2,50km/h,No,Yes,No,Avenue,Private_car,Trafico moderado,No,green,B,0
