id,Coordy,Coordx,riesgo
1,20.67133,-103.3549309,Poco riesgo
2,20.6966319,-103.3215357,Poco riesgo
3,20.5321298,-103.2939616,Alto riesgo
4,20.6467019,-103.3806142,Poco riesgo
5,20.6631082,-103.3784544,Sin riesgo
6,20.6591569,-103.2713246,Poco riesgo
7,20.692515,-103.3164157,Riesgo moderado
8,20.6268888,-103.3888913,Poco riesgo
9,20.7135301,-103.4563948,Riesgo moderado
10,20.6479489,-103.4584275,Riesgo moderado
12,20.708548,-103.4583206,Riesgo moderado
13,20.6931241,-103.4524107,Riesgo moderado
14,20.5337176,-103.4752174,Alto riesgo
15,20.6594091,-103.3573826,Poco riesgo
16,20.6628693,-103.290369,Riesgo moderado
17,20.6217024,-103.3719344,Poco riesgo
18,20.6435303,-103.3539881,Riesgo moderado
19,20.6699891,-103.3038164,Poco riesgo
20,20.6467496,-103.3809342,Riesgo moderado
21,20.6587118,-103.3704142,Poco riesgo
22,20.6507871,-103.4511778,Riesgo moderado
23,20.6547096,-103.3640727,Poco riesgo
24,20.583591,-103.3541928,Riesgo moderado
25,20.7067316,-103.2864152,Riesgo moderado
26,20.485273,-103.4945742,Alto riesgo
27,20.6092836,-103.3406612,Poco riesgo
28,20.6913889,-103.3435538,Poco riesgo
29,20.6178396,-103.4537491,Riesgo moderado
30,20.6359011,-103.3690286,Poco riesgo
31,20.6258225,-103.3043907,Poco riesgo
32,20.663555,-103.2519682,Poco riesgo
33,20.7142353,-103.3543392,Riesgo moderado
34,20.6317075,-103.2851321,Poco riesgo
35,20.7316189,-103.4051591,Poco riesgo
37,20.653198,-103.3258091,Poco riesgo
38,20.6683833,-103.3183616,Poco riesgo
39,20.6885232,-103.296521,Riesgo moderado
40,20.713581,-103.3066822,Riesgo moderado
41,20.5474196,-103.4709054,Riesgo moderado
42,20.5620818,-103.2810756,Alto riesgo
43,20.6404572,-103.2767944,Riesgo moderado
44,20.6010889,-103.240285,Riesgo moderado
45,20.489172,-103.2745567,Alto riesgo
46,20.722337,-103.349033,Poco riesgo
47,20.565386,-103.3001002,Alto riesgo
48,20.622753,-103.2823372,Alto riesgo
49,20.689758,-103.3616244,Poco riesgo
50,20.7025379,"-103.360278,",Poco riesgo
51,20.600637,-103.2415917,Alto riesgo
52,20.4549552,-103.4168379,Riesgo moderado
53,20.636139,-103.467263,Poco riesgo
54,20.735805,-103.3725072,Riesgo moderado
55,20.7322654,-103.3564262,Riesgo moderado
56,20.6485584,-103.3519885,Poco riesgo
57,20.7225416,-103.3385603,Poco riesgo
58,20.7318124,-103.4047787,Poco riesgo
59,20.7316464,-103.4046784,Poco riesgo
60,20.6641023,-103.2768717,Riesgo moderado
61,20.536998,-103.3004492,Alto riesgo
62,20.6801167,-103.353747,Poco riesgo
63,20.6940059,-103.3318129,Poco riesgo
65,20.4700547,-103.4407851,Poco riesgo
66,20.72075,-103.31722,Riesgo moderado
67,20.6661698,-103.3110491,Poco riesgo
68,20.517816,-103.3916502,Riesgo moderado
69,20.6244739,-103.4151702,Riesgo moderado
70,20.6541271,-103.3694496,Poco riesgo
71,20.6258759,-103.3049544,Poco riesgo
72,20.6215412,-103.39527,Riesgo moderado
73,20.6431845,-103.4423092,Riesgo moderado
74,20.6524649,-103.2348561,Riesgo moderado
75,20.577278,-103.2166791,Alto riesgo
76,20.6466723,"-103.310104,",Poco riesgo
77,20.5849772,-103.3322499,Riesgo moderado
78,20.7588489,-103.4311958,Poco riesgo
79,20.636272,-103.4723762,Poco riesgo
80,20.590223,-103.274309,Poco riesgo
81,20.6391999,-103.3169647,Poco riesgo
82,20.592777,-103.2879092,Alto riesgo
84,20.6511645,-103.4565117,Riesgo moderado
85,20.5990039,-103.4323818,Poco riesgo
86,20.6737255,-103.3709368,Poco riesgo
87,20.6447868,-103.2871127,Riesgo moderado
88,20.560344,-103.3691127,Riesgo moderado
89,20.6726477,-103.3552147,Poco riesgo
90,20.6906242,-103.3156137,Riesgo moderado
91,20.6297745,-103.3705316,Poco riesgo
92,20.6526931,-103.2368606,Poco riesgo
93,20.614649,-103.2451482,Riesgo moderado
94,20.6281287,-103.4029186,Poco riesgo
95,20.562935,-103.2955512,Alto riesgo
96,20.7998417,-103.5060724,Riesgo moderado
97,20.7380937,-103.3787218,Riesgo moderado
98,20.6735678,-103.3737734,Poco riesgo
99,20.6676763,-103.3339741,Poco riesgo
100,20.6568626,-103.3571706,Riesgo moderado
101,20.530454,-103.4071491,Riesgo moderado
102,20.7399079,-103.3439448,Alto riesgo
104,20.6807865,"-103.311924,",Poco riesgo
105,20.7310821,-103.4537768,Poco riesgo
106,20.6994503,-103.3348022,Riesgo moderado
107,20.6794587,-103.3356087,Poco riesgo
108,20.6267774,-103.2434868,Poco riesgo
109,20.6689961,-103.2347405,Riesgo moderado
111,20.6429463,"-103.303624,",Poco riesgo
112,20.6967754,-103.3005748,Riesgo moderado
113,20.6352592,-103.3259251,Poco riesgo
114,20.483554,-103.4978657,Alto riesgo
115,20.6847856,-103.2914086,Poco riesgo
116,20.6663525,-103.3341595,Poco riesgo
117,20.7093248,-103.3890657,Riesgo moderado
118,20.6509746,"-103.332438,",Poco riesgo
119,20.6286346,"-103.350133,",Poco riesgo
120,20.7375387,-103.3215787,Poco riesgo
121,20.7255023,-103.3370365,Riesgo moderado
122,20.576805,-103.35767,Riesgo moderado
123,20.614507,-103.3188846,Riesgo moderado
124,20.6446146,-103.2848657,Poco riesgo
125,20.6092875,-103.3405753,Poco riesgo
126,20.6971178,-103.3654329,Poco riesgo
127,20.6313189,-103.4370352,Riesgo moderado
128,20.592811,-103.283664,Alto riesgo
130,20.6523825,-103.2217673,Riesgo moderado
131,20.7276695,-103.3709199,Riesgo moderado
132,20.6298149,-103.4606009,Riesgo moderado
134,20.697506,-103.3938532,Riesgo moderado
135,20.6793828,-103.3405585,Poco riesgo
137,20.641932,-103.352115,Riesgo moderado
138,20.6301211,-103.4458201,Riesgo moderado
139,20.6754402,-103.3023406,Poco riesgo
140,20.693273,-103.455583,Alto riesgo
141,20.6171187,-103.3440653,Poco riesgo
142,20.480781,-103.5020212,Alto riesgo
143,20.588703,-103.265658,Poco riesgo
144,20.609037,-103.327006,Alto riesgo
145,20.666406,-103.390994,Poco riesgo
146,20.712306,-103.375139,Poco riesgo
147,20.758569,-103.441173,Riesgo moderado
148,20.475415,-103.2678632,Alto riesgo
149,20.6965182,"-103.355071,",Poco riesgo
150,20.5969362,-103.4382889,Riesgo moderado
151,20.605056,-103.337167,Riesgo moderado
153,20.740139,-103.387444,Poco riesgo
155,20.66650772,-103.2976608,Poco riesgo
156,20.7044818,-103.3486085,Sin riesgo
157,20.64753342,-103.2612381,Riesgo moderado
158,20.68159103,-103.3186646,Poco riesgo
159,20.6839064,"-103.369443,",Poco riesgo
161,20.67280388,-103.3495865,Poco riesgo
162,20.588083,-103.38327,Riesgo moderado
163,20.70370674,-103.323494,Riesgo moderado
164,20.62952423,-103.4069672,Riesgo moderado
165,20.66524506,-103.3330307,Poco riesgo
166,20.69374847,-103.3098602,Poco riesgo
169,20.641287,-103.409173,Poco riesgo
170,20.65996361,-103.2776489,Poco riesgo
171,20.56864738,-103.3652344,Poco riesgo
172,20.6276989,-103.4608459,Riesgo moderado
173,20.66896629,-103.3068771,Poco riesgo
174,20.67248344,-103.4228973,Riesgo moderado
175,20.673968,-103.295623,Riesgo moderado
176,20.6271458,-103.4606734,Poco riesgo
177,20.62933159,-103.455246,Poco riesgo
178,20.65958405,-103.3045502,Poco riesgo
179,20.70246506,-103.3596115,Sin riesgo
180,20.68489265,-103.3671112,Poco riesgo
181,20.61882591,-103.2481308,Poco riesgo
182,20.67231369,-103.3335648,Poco riesgo
183,20.63059998,-103.3551712,Riesgo moderado
184,20.641565,-103.3637293,Poco riesgo
185,20.6737963075363,-103.3472404,Poco riesgo
186,20.71927261,-103.3538208,Poco riesgo
187,20.7185955,-103.3455963,Alto riesgo
188,20.7180709,-103.3453754,Poco riesgo
189,20.6793499,-103.2482681,Riesgo moderado
190,20.64132,-103.43288,Riesgo moderado
191,20.5554006,-103.4282501,Alto riesgo
192,20.728692,-103.566876,Alto riesgo
193,20.72685653,-103.3411927,Riesgo moderado
194,20.65880966,-103.4476471,Riesgo moderado
195,20.70240402,-103.3325653,Poco riesgo
196,20.66607857,-103.4502945,Riesgo moderado
197,20.65722656,-103.3510361,Poco riesgo
199,20.7280023,-103.4020532,Riesgo moderado
200,20.68318367,-103.3240051,Poco riesgo
201,20.72800255,-103.4009552,Riesgo moderado
202,20.67277908,-103.3506775,Sin riesgo
203,20.66270447,-103.4312592,Riesgo moderado
204,20.68212128,-103.3345337,Poco riesgo
205,20.67612076,-103.2318268,Riesgo moderado
206,20.71002579,-103.4401398,Poco riesgo
207,20.59001541,-103.28508,Poco riesgo
208,20.66426086,-103.3246307,Poco riesgo
209,20.67591286,-103.3034515,Poco riesgo
210,20.6716938,-103.3642807,Sin riesgo
211,20.622379,-103.246964,Poco riesgo
212,20.629382,-103.3870952,Riesgo moderado
213,20.6647719,-103.3055209,Poco riesgo
214,20.69872475,-103.3332825,Poco riesgo
216,20.64975357,-103.4003983,Riesgo moderado
217,20.67811584,-103.3593521,Poco riesgo
218,20.62159348,-103.3524475,Poco riesgo
219,20.68687439,-103.3636246,Poco riesgo
221,20.59473038,-103.3296814,Riesgo moderado
222,20.584494,-103.33219,Poco riesgo
223,20.65041733,-103.3669128,Poco riesgo
225,20.6882019,-103.4269791,Riesgo moderado
226,20.67051315,-103.3462524,Poco riesgo
227,20.60628128,-103.3377228,Poco riesgo
228,20.62371635,-103.437355,Riesgo moderado
229,20.645389,-103.299444,Poco riesgo
230,20.62887383,-103.3602142,Poco riesgo
231,20.5988884,-103.3347092,Poco riesgo
233,20.66423607,-103.2810059,Riesgo moderado
234,20.72299576,-103.324501,Poco riesgo
235,20.62438393,-103.3771744,Poco riesgo
236,20.64693451,-103.3211517,Poco riesgo
237,20.7130126,-103.4591241,Riesgo moderado
238,20.744482,-103.44742,Riesgo moderado
239,20.743657,-103.447796,Riesgo moderado
240,20.6322395,-103.3679256,Riesgo moderado
241,20.74332237,-103.4194641,Poco riesgo
242,20.67419624,-103.3091125,Poco riesgo
243,20.632024,-103.429312,Riesgo moderado
244,20.66988182,-103.3660431,Poco riesgo
245,20.66640663,-103.3097687,Poco riesgo
246,20.67610359,-103.3650818,Poco riesgo
247,20.62129593,-103.4227066,Poco riesgo
248,20.67326546,-103.3880005,Poco riesgo
249,20.62907028,-103.2624435,Riesgo moderado
250,20.6795063,-103.3903656,Poco riesgo
251,20.73429108,-103.4233398,Riesgo moderado
252,20.64211464,-103.4609528,Poco riesgo
253,20.5752694,-103.3165891,Alto riesgo
254,20.4812712,-103.4550041,Riesgo moderado
256,20.59361649,-103.2743988,Poco riesgo
257,20.69374847,-103.3098602,Poco riesgo
259,20.7422657,-103.355835,Riesgo moderado
260,20.70973778,-103.3883057,Riesgo moderado
261,20.65082169,-103.3990402,Poco riesgo
262,20.64947891,-103.3829041,Riesgo moderado
264,20.8532469,-103.4273029,Poco riesgo
265,20.5727787,-103.3557587,Poco riesgo
266,20.69418526,-103.3529205,Poco riesgo
268,20.67948723,-103.3806458,Poco riesgo
269,20.6893158,-103.3786087,Poco riesgo
270,20.69915962,-103.4524002,Riesgo moderado
271,20.66048241,-103.2773438,Riesgo moderado
272,20.60870171,-103.3153687,Poco riesgo
275,20.63205147,-103.3810043,Poco riesgo
276,20.68908691,-103.308075,Poco riesgo
277,20.64195442,-103.3076477,Poco riesgo
279,20.69570923,-103.2994919,Poco riesgo
280,20.69334221,-103.3607635,Poco riesgo
281,20.68173027,-103.435379,Poco riesgo
282,20.64968109,-103.3163376,Poco riesgo
283,20.60936356,-103.3406601,Poco riesgo
284,20.70283127,-103.3761826,Poco riesgo
286,20.648629,-103.306104,Poco riesgo
287,20.64614868,-103.4061661,Poco riesgo
288,20.65563393,-103.3175583,Poco riesgo
289,20.6918354,-103.415329,Poco riesgo
291,20.6502276,-103.3400989,Riesgo moderado
292,20.7035923,-103.3474503,Poco riesgo
293,20.555522,-103.454044,Poco riesgo
294,20.66218758,-103.3637161,Poco riesgo
295,20.63219261,-103.3676758,Riesgo moderado
296,20.69934464,-103.3550186,Poco riesgo
297,20.766819,-103.4526291,Poco riesgo
298,20.60447884,-103.2768707,Poco riesgo
299,20.67034149,-103.3593597,Poco riesgo
300,20.63021851,-103.4413452,Poco riesgo
301,20.72478676,-103.4189529,Riesgo moderado
302,20.6624771,-103.3607539,Poco riesgo
303,20.62729073,-103.4107437,Poco riesgo
304,20.74594116,-103.3983994,Poco riesgo
305,20.59971619,-103.2864914,Poco riesgo
306,20.62727165,-103.3238373,Poco riesgo
307,20.6694789,-103.4526987,Riesgo moderado
308,20.68035126,-103.2943344,Poco riesgo
309,20.65613747,-103.3726425,Poco riesgo
310,20.66382599,-103.3177338,Poco riesgo
311,20.61774635,-103.4513092,Riesgo moderado
312,20.68844986,-103.2727509,Poco riesgo
313,20.6486187,-103.4577179,Riesgo moderado
314,20.64454651,-103.3846817,Riesgo moderado
315,20.71927261,-103.3538208,Poco riesgo
316,20.6629847,-103.2918445,Poco riesgo
317,20.58906174,-103.3329926,Poco riesgo
318,20.679276,-103.3694505,Poco riesgo
320,20.67141151,-103.3516464,Poco riesgo
321,20.66534805,-103.3720627,Poco riesgo
322,20.7337513,-103.3625031,Poco riesgo
323,20.66856384,-103.2760468,Riesgo moderado
324,20.525013,-103.2522442,Alto riesgo
325,20.74462128,-103.3538818,Poco riesgo
326,20.65535164,-103.3008041,Riesgo moderado
327,20.62725067,-103.2455292,Riesgo moderado
328,20.66417122,-103.2893448,Poco riesgo
329,20.66966248,-103.4312286,Poco riesgo
330,20.62420273,-103.3763046,Riesgo moderado
331,20.68199539,-103.3404083,Poco riesgo
332,20.67337036,-103.4270401,Riesgo moderado
333,20.6683444,-103.3428639,Poco riesgo
334,20.68387604,-103.283783,Poco riesgo
335,20.6529026,-103.2786789,Riesgo moderado
336,20.62694168,-103.2557449,Poco riesgo
337,20.67378426,-103.3153229,Poco riesgo
338,20.68483162,-103.3637009,Poco riesgo
339,20.4957771,-103.2420289,Alto riesgo
340,20.66248512,-103.3327103,Poco riesgo
342,20.64919472,-103.2699814,Riesgo moderado
343,20.63952637,-103.3395462,Riesgo moderado
344,20.71342659,-103.3740311,Poco riesgo
345,20.6553983,-103.3013819,Riesgo moderado
346,20.59567,-103.3259577,Alto riesgo
347,20.535263,-103.2976462,Alto riesgo
348,20.62541962,-103.4337769,Riesgo moderado
349,20.67136574,-103.371582,Sin riesgo
351,20.78166962,-103.4629211,Poco riesgo
352,20.65926743,-103.3560257,Poco riesgo
353,20.67278481,-103.4306183,Riesgo moderado
354,20.62972832,-103.4488678,Poco riesgo
355,20.58480263,-103.3322449,Poco riesgo
356,20.68539238,-103.3234863,Poco riesgo
357,20.676123,-103.3575401,Poco riesgo
358,20.65293121,-103.3434219,Poco riesgo
359,20.6578202,-103.3137223,Poco riesgo
360,20.6166622,-103.4349672,Poco riesgo
361,20.7635297,-103.4383767,Poco riesgo
362,20.6258522,-103.3043618,Poco riesgo
363,20.69367981,-103.3004074,Poco riesgo
364,20.7357235,-103.368103,Riesgo moderado
365,20.64326859,-103.3497162,Poco riesgo
366,20.63546562,-103.3938141,Riesgo moderado
367,20.62727547,-103.2456207,Poco riesgo
368,20.6667586,-103.3746373,Poco riesgo
369,20.72730255,-103.3151932,Poco riesgo
370,20.66643143,-103.3910141,Poco riesgo
371,20.7070961,-103.355072,Poco riesgo
372,20.71122932,-103.2967987,Poco riesgo
373,20.6909256,-103.3063049,Riesgo moderado
374,20.73561668,-103.3666534,Riesgo moderado
375,20.67888832,-103.3688812,Poco riesgo
376,20.54269791,-103.4729767,Alto riesgo
377,20.74044609,-103.364563,Poco riesgo
378,20.54199028,-103.3601303,Riesgo moderado
379,20.72258759,-103.3689804,Riesgo moderado
380,20.50803375,-103.357605,Riesgo moderado
382,20.69380569,-103.3232422,Poco riesgo
383,20.66861725,-103.4097366,Poco riesgo
384,20.72473145,-103.419014,Riesgo moderado
385,20.64844322,-103.2724991,Riesgo moderado
386,20.65515709,-103.3915176,Poco riesgo
388,20.65890884,-103.2508087,Riesgo moderado
389,20.60803032,-103.3280411,Riesgo moderado
390,20.5990448,-103.4373627,Riesgo moderado
391,20.60116959,-103.2394104,Alto riesgo
392,20.6858387,-103.2642822,Riesgo moderado
393,20.6572816,-103.3527674,Poco riesgo
394,20.67724037,-103.3523712,Poco riesgo
395,20.72619438,-103.3695526,Poco riesgo
396,20.68457413,-103.2621307,Poco riesgo
397,20.63098717,-103.3787613,Poco riesgo
399,nan,nan,Alto riesgo
400,20.5968377,-103.4001436,Alto riesgo
401,20.6248173,-103.4032592,Poco riesgo
403,20.69176865,-103.311142,Poco riesgo
404,20.62374687,-103.373909,Riesgo moderado
405,20.438574,-103.2476472,Alto riesgo
406,20.5557143,-103.4278256,Alto riesgo
407,20.67331696,-103.4235992,Poco riesgo
408,20.4734592,-103.4455551,Poco riesgo
409,20.57391548,-103.3638306,Poco riesgo
410,20.67561722,-103.3799744,Poco riesgo
411,20.72208786,-103.3082657,Poco riesgo
412,20.7218574,-103.3070823,Poco riesgo
413,20.63075829,-103.4360886,Riesgo moderado
415,20.73337364,-103.409729,Riesgo moderado
416,20.71327209,-103.3548355,Riesgo moderado
417,20.71201515,-103.4530106,Riesgo moderado
418,20.65041733,-103.3669128,Poco riesgo
419,20.62309456,-103.347023,Riesgo moderado
420,20.64616394,-103.3296967,Poco riesgo
422,20.65977287,-103.2758026,Poco riesgo
423,20.67234039,-103.3672028,Poco riesgo
424,20.69260406,-103.3153,Riesgo moderado
425,20.61882591,-103.2481308,Poco riesgo
426,20.67167473,-103.359375,Sin riesgo
427,20.68502808,-103.3708038,Poco riesgo
428,20.5264853,-103.2908968,Alto riesgo
429,20.70812988,-103.3239136,Poco riesgo
430,20.6773777,-103.3120651,Poco riesgo
431,20.68258476,-103.3819199,Poco riesgo
432,20.67692375,-103.261261,Poco riesgo
433,20.68942833,-103.310463,Poco riesgo
434,20.5813545,-103.3397153,Poco riesgo
435,20.74369049,-103.3557892,Poco riesgo
436,20.7317791,-103.4047546,Riesgo moderado
438,20.67949295,-103.3347092,Poco riesgo
439,20.68185234,-103.352272,Poco riesgo
440,20.7407909,-103.3892599,Poco riesgo
441,20.76652527,-103.4511261,Poco riesgo
442,20.66537285,-103.2766647,Riesgo moderado
443,20.67731285,-103.3466034,Poco riesgo
444,20.61523628,-103.3428116,Riesgo moderado
445,20.62972832,-103.4488678,Poco riesgo
446,20.73345947,-103.3970566,Poco riesgo
447,20.7215023,-103.3450699,Poco riesgo
448,20.66594887,-103.2807007,Riesgo moderado
449,20.6388855,-103.3648224,Poco riesgo
450,20.66271019,-103.4213791,Poco riesgo
451,20.5475323,-103.4706392,Riesgo moderado
452,20.547442,-103.4773262,Alto riesgo
453,20.67718506,-103.354805,Poco riesgo
454,20.62120628,-103.3597946,Riesgo moderado
455,20.62271118,-103.2898254,Riesgo moderado
