id,Coordy,Coordx,riesgo
456,20.62247849,-103.3716812,Riesgo moderado
457,20.6227853,-103.3738541,Riesgo moderado
458,20.729089,-103.5311687,Alto riesgo
459,20.70957375,-103.3106766,Poco riesgo
460,20.6579628,-103.3718719,Poco riesgo
461,20.70713425,-103.2940979,Riesgo moderado
462,20.65052032,-103.3359756,Poco riesgo
463,20.5696737,-103.4426309,Riesgo moderado
464,20.65874863,-103.274231,Poco riesgo
465,20.453042,-103.4350163,Alto riesgo
467,20.67943382,-103.2887573,Riesgo moderado
468,20.6407032,-103.4526825,Poco riesgo
469,20.59171486,-103.3868103,Riesgo moderado
470,20.54394779,-103.46491752,Riesgo moderado
471,20.67177391,-103.3049164,Poco riesgo
472,20.59152603,-103.239006,Riesgo moderado
473,20.66246223,-103.3901443,Poco riesgo
474,20.64590454,-103.3330231,Riesgo moderado
475,20.7337513,-103.3625031,Riesgo moderado
476,20.67874146,-103.3313675,Poco riesgo
478,20.59327888,-103.2417984,Poco riesgo
479,20.5336588,-103.4275061,Poco riesgo
480,20.65077209,-103.3417664,Poco riesgo
481,20.68315125,-103.3391037,Poco riesgo
482,20.67385292,-103.286087,Poco riesgo
483,20.76301575,-103.437706,Poco riesgo
484,20.5582179,-103.4688255,Poco riesgo
485,20.683602,-103.2402417,Riesgo moderado
486,20.66807747,-103.3152313,Poco riesgo
487,20.5713133,-103.4394932,Riesgo moderado
488,20.64947891,-103.3829041,Riesgo moderado
490,20.6844493,-103.2457512,Riesgo moderado
491,20.5075402,-103.3979497,Alto riesgo
492,20.53791237,-103.404213,Riesgo moderado
493,20.61911964,-103.2980499,Poco riesgo
494,20.66088295,-103.3531036,Poco riesgo
495,20.4648257,-103.2569515,Alto riesgo
496,20.6089574,-103.2718287,Alto riesgo
497,20.6973193,-103.3713482,Poco riesgo
498,20.7680912,-103.444252,Poco riesgo
499,20.63588142,-103.371933,Poco riesgo
500,20.74343872,-103.3644104,Poco riesgo
501,20.6705536,-103.3715769,Sin riesgo
502,20.59061432,-103.3217545,Riesgo moderado
503,20.65831184,-103.4232178,Poco riesgo
504,20.72140312,-103.3452988,Poco riesgo
506,20.79560661,-103.4771881,Poco riesgo
507,20.71292877,-103.3213272,Poco riesgo
508,20.5990448,-103.4373627,Poco riesgo
509,20.7311306,-103.3519974,Riesgo moderado
510,20.690485,-103.2968903,Poco riesgo
511,20.69560623,-103.4485855,Riesgo moderado
512,20.5897852,-103.3214499,Riesgo moderado
513,20.68837547,-103.3196487,Riesgo moderado
514,20.66538811,-103.3101196,Poco riesgo
515,20.6183324,-103.4007999,Poco riesgo
516,20.70570946,-103.2957764,Riesgo moderado
517,20.57775307,-103.3625412,Riesgo moderado
518,20.66987419,-103.3427124,Poco riesgo
519,20.7316099,-103.4217727,Riesgo moderado
520,20.589315,-103.431114,Poco riesgo
521,20.52993774,-103.3699417,Poco riesgo
522,20.70366478,-103.45982359999999,Riesgo moderado
523,20.7315464,-103.3939133,Poco riesgo
524,20.64039421,-103.4161987,Poco riesgo
525,20.67490578,-103.35466,Poco riesgo
527,20.753126,-103.3864097,Poco riesgo
528,20.65865326,-103.4392014,Poco riesgo
529,20.63513756,-103.4669571,Poco riesgo
530,20.5255062,-103.2905762,Alto riesgo
531,20.63594818,-103.4659119,Poco riesgo
532,20.64443016,-103.3067169,Poco riesgo
533,20.65204239,-103.3287659,Poco riesgo
534,20.72133636,-103.3455582,Riesgo moderado
535,20.5300036,-103.2948803,Alto riesgo
537,20.5255062,-103.2905762,Alto riesgo
538,20.5470065,-103.4711852,Riesgo moderado
540,20.64794731,-103.3529968,Riesgo moderado
542,20.64254379,-103.399353,Riesgo moderado
543,20.72997665,-103.4286499,Riesgo moderado
544,20.67928505,-103.3785858,Poco riesgo
545,20.61478424,-103.4269638,Alto riesgo
546,20.68589973,-103.2616425,Poco riesgo
547,20.572195,-103.1678312,Alto riesgo
548,20.67512894,-103.3009567,Poco riesgo
549,20.648447,-103.442858,Riesgo moderado
550,20.7032559,-103.4598334,Riesgo moderado
551,20.68313408,-103.3403931,Poco riesgo
552,20.5471296,-103.3614144,Poco riesgo
553,20.68196869,-103.362999,Poco riesgo
554,20.66338539,-103.2811127,Riesgo moderado
555,20.74823189,-103.3642044,Poco riesgo
557,20.69799232,-103.3526611,Poco riesgo
558,20.61732864,-103.3090439,Poco riesgo
559,20.642416,-103.3879395,Riesgo moderado
560,20.63028145,-103.3768768,Poco riesgo
561,20.62541389,-103.4647293,Poco riesgo
562,20.6414921,-103.3571032,Poco riesgo
563,20.7221467,-103.3655427,Poco riesgo
564,20.67412758,-103.3548508,Poco riesgo
565,20.64614868,-103.4061661,Poco riesgo
566,20.65837288,-103.3115234,Poco riesgo
567,20.76983643,-103.4466782,Poco riesgo
569,20.7369285,-103.373818,Poco riesgo
570,20.72523308,-103.3870926,Poco riesgo
571,20.629086,-103.3483875,Riesgo moderado
572,20.73508453,-103.4236908,Riesgo moderado
573,20.66069221,-103.3178024,Poco riesgo
574,20.6291008,-103.3461227,Poco riesgo
575,20.67904854,-103.371727,Poco riesgo
576,20.69888115,-103.3540497,Poco riesgo
577,20.7609254,-103.4396561,Poco riesgo
578,20.5920722,-103.3866086,Riesgo moderado
579,20.67731285,-103.3466034,Poco riesgo
580,20.5446633,-103.4642192,Riesgo moderado
581,20.6240259,-103.375689,Riesgo moderado
582,20.71927261,-103.3538208,Poco riesgo
583,20.64361191,-103.4407501,Poco riesgo
584,20.63977432,-103.447319,Poco riesgo
585,20.64506912,-103.4602737,Riesgo moderado
586,20.648224,-103.403053,Riesgo moderado
587,20.66720963,-103.2911301,Poco riesgo
588,20.6642733,-103.3659296,Poco riesgo
589,20.68985367,-103.3465424,Poco riesgo
590,20.7067349,-103.3517704,Poco riesgo
591,20.69175339,-103.2723541,Poco riesgo
592,20.55851364,-103.4169998,Alto riesgo
593,20.6464386,-103.3122482,Poco riesgo
594,20.69615364,-103.3551025,Poco riesgo
595,20.68276024,-103.3522568,Sin riesgo
596,20.71412468,-103.346138,Poco riesgo
597,20.7002455,-103.3715213,Poco riesgo
598,20.73101807,-103.411644,Poco riesgo
600,20.70864296,-103.4583206,Riesgo moderado
602,20.4640569,-103.4330327,Poco riesgo
603,20.66679382,-103.3003693,Poco riesgo
604,20.56100082,-103.3127747,Poco riesgo
605,20.6446286,"-103.315795,",Poco riesgo
606,20.6176973,-103.4516392,Poco riesgo
607,20.67136574,-103.371582,Sin riesgo
608,20.67946243,-103.3503876,Poco riesgo
609,20.62227631,-103.3739243,Poco riesgo
610,20.66835403,-103.3283844,Poco riesgo
611,20.62308693,-103.4155884,Riesgo moderado
612,20.64966011,-103.4565125,Poco riesgo
613,20.743734,-103.411362,Poco riesgo
614,20.62648964,-103.3302231,Poco riesgo
615,20.75853348,-103.4341736,Riesgo moderado
616,20.68277359,-103.3539658,Poco riesgo
617,20.717493,-103.455627,Poco riesgo
618,20.61052895,-103.2833862,Poco riesgo
619,20.7303512,-103.4441173,Riesgo moderado
621,20.7060569,-103.3844281,Poco riesgo
622,20.6883812,-103.2785339,Poco riesgo
623,20.65039444,-103.3532104,Poco riesgo
624,20.68873978,-103.2948303,Riesgo moderado
625,20.73140526,-103.3938828,Sin riesgo
626,20.63545227,-103.4150085,Poco riesgo
627,20.69846344,-103.3327408,Riesgo moderado
628,20.61320877,-103.3963318,Poco riesgo
629,20.65761566,-103.2698898,Riesgo moderado
630,20.745565,-103.447151,Poco riesgo
632,20.67218399,-103.3546982,Poco riesgo
635,20.63015175,-103.3651276,Poco riesgo
636,20.766653,-103.446678,Poco riesgo
637,20.6543094,-103.3463659,Poco riesgo
638,20.65824318,-103.3857346,Poco riesgo
639,20.69003487,-103.2637634,Riesgo moderado
640,20.66722488,-103.335289,Poco riesgo
641,20.7398793,-103.3935181,Poco riesgo
643,20.6464483,"-103.314446,",Poco riesgo
644,20.61663246,-103.2856293,Poco riesgo
645,20.63352966,-103.4687347,Poco riesgo
646,20.7125652,-103.3763324,Poco riesgo
647,20.71332169,-103.3765793,Poco riesgo
648,20.67634201,-103.3548203,Poco riesgo
649,20.56100464,-103.3583298,Poco riesgo
650,20.72545815,-103.3370743,Riesgo moderado
651,20.66426468,-103.327919,Sin riesgo
652,20.6868248,-103.3620148,Poco riesgo
653,20.72545815,-103.3370743,Riesgo moderado
655,20.5990448,-103.2322083,Alto riesgo
656,20.68377113,-103.4245605,Riesgo moderado
657,20.69924164,-103.3139877,Poco riesgo
660,20.5472405,-103.3340312,Riesgo moderado
661,20.54715729,-103.3339767,Poco riesgo
662,20.61800476,-103.3216071,Riesgo moderado
663,20.6702652,-103.2270819,Riesgo moderado
664,20.63197136,-103.4292984,Riesgo moderado
665,20.60724258,-103.3324203,Poco riesgo
666,20.72801781,-103.3980179,Poco riesgo
667,20.6795311,-103.3865433,Poco riesgo
668,20.6722641,-103.3715897,Poco riesgo
669,20.64229584,-103.3519669,Poco riesgo
670,20.67407036,-103.3568573,Poco riesgo
671,20.60351181,-103.247139,Alto riesgo
672,20.7035923,-103.3474503,Poco riesgo
673,20.73864365,-103.3785706,Poco riesgo
675,20.62825203,-103.3487778,Poco riesgo
677,20.646229,-103.40599,Poco riesgo
678,20.67512894,-103.3009567,Poco riesgo
679,20.62915802,-103.322464,Riesgo moderado
681,20.721158,-103.316843,Poco riesgo
682,20.71342659,-103.3740311,Poco riesgo
683,20.6528127,-103.3270084,Poco riesgo
684,20.64882469,-103.4467697,Riesgo moderado
685,20.67481995,-103.3585739,Poco riesgo
686,20.7564634,-103.4360974,Riesgo moderado
687,20.68589592,-103.3401718,Poco riesgo
688,20.69021416,-103.3021927,Poco riesgo
689,20.7201767,-103.3552475,Poco riesgo
690,20.7313969,-103.3863227,Poco riesgo
692,20.65761566,-103.2698898,Riesgo moderado
693,20.672169,-103.384019,Poco riesgo
694,20.66766548,-103.3670654,Poco riesgo
695,20.6835631,-103.3468228,Poco riesgo
696,20.693894,-103.3273602,Poco riesgo
697,20.701446,-103.353546,Poco riesgo
699,20.5847599,-103.4232938,Alto riesgo
701,20.6203071,-103.3550334,Riesgo moderado
702,20.503079,-103.280127,Alto riesgo
703,20.668778,-103.234833,Riesgo moderado
704,20.71277428,-103.4095001,Riesgo moderado
705,20.686163,-103.336035,Poco riesgo
706,20.6840903,-103.3620656,Poco riesgo
707,20.7301802,-103.4298224,Riesgo moderado
709,20.69735336,-103.3722916,Poco riesgo
710,20.72414017,-103.3335419,Riesgo moderado
711,20.666927,-103.368958,Poco riesgo
712,20.682606,-103.438212,Riesgo moderado
713,20.63866425,-103.2779694,Riesgo moderado
714,20.67808342,-103.3543091,Poco riesgo
715,20.62834358,-103.3575668,Poco riesgo
716,20.65812,-103.2557394,Poco riesgo
717,20.6837892,-103.3541486,Poco riesgo
718,20.59407043,-103.410759,Riesgo moderado
719,20.68358612,-103.3461914,Poco riesgo
720,20.73085785,-103.4133148,Poco riesgo
721,20.506045,-103.3491246,Poco riesgo
722,20.66194725,-103.2944336,Poco riesgo
723,20.67217064,-103.3826752,Poco riesgo
724,20.731115,-103.45163,Riesgo moderado
725,20.65077209,-103.3417664,Poco riesgo
726,20.66259384,-103.3285904,Poco riesgo
727,20.62679291,-103.3480453,Riesgo moderado
728,20.763021,-103.437761,Poco riesgo
729,20.65144157,-103.2838135,Poco riesgo
730,20.59447861,-103.2627106,Poco riesgo
731,20.72772026,-103.3593979,Poco riesgo
732,20.70487022,-103.3548584,Poco riesgo
733,20.6753866,-103.3704902,Poco riesgo
734,20.6384812,-103.4189562,Poco riesgo
735,20.67370987,-103.3687668,Poco riesgo
736,20.6641349,-103.3289116,Poco riesgo
737,20.5352683,-103.4741172,Riesgo moderado
738,20.6660878,-103.3089557,Riesgo moderado
739,20.66198349,-103.3037262,Poco riesgo
740,20.6707571,-103.3443048,Poco riesgo
741,20.657073,-103.357023,Riesgo moderado
742,20.62902832,-103.4210205,Poco riesgo
743,20.67680931,-103.384819,Poco riesgo
744,20.662214,-103.363707,Poco riesgo
745,20.6881273,-103.2994545,Poco riesgo
746,20.5503927,-103.3562958,Poco riesgo
747,20.6843488,-103.3731552,Poco riesgo
748,20.68437195,-103.3735809,Poco riesgo
749,20.75026321,-103.4281616,Riesgo moderado
750,20.73494148,-103.3910751,Poco riesgo
751,20.80164719,-103.4939117,Riesgo moderado
752,20.68296242,-103.3444061,Poco riesgo
753,20.4827758,-103.4549234,Alto riesgo
754,20.65842247,-103.4346161,Riesgo moderado
755,20.712837,-103.376137,Poco riesgo
756,20.65041733,-103.3669128,Poco riesgo
757,20.67940521,-103.2415237,Riesgo moderado
758,20.6288918,-103.3219785,Riesgo moderado
760,20.71235085,-103.3750687,Poco riesgo
761,20.67059135,-103.3799896,Poco riesgo
762,20.733758,-103.362528,Poco riesgo
763,20.67071533,-103.3443832,Poco riesgo
764,20.59807205,-103.4177856,Poco riesgo
765,20.628398,-103.25182,Poco riesgo
766,20.661882,-103.360689,Poco riesgo
767,20.688425,-103.319639,Riesgo moderado
769,20.59508705,-103.3237991,Riesgo moderado
770,20.762783,-103.439004,Poco riesgo
771,20.747765,-103.397934,Riesgo moderado
772,20.641559,-103.429283,Poco riesgo
773,20.67407227,-103.3299942,Poco riesgo
774,"20.652707,",-103.369278,Poco riesgo
775,20.6822878,-103.4202984,Riesgo moderado
776,20.63202477,-103.3589554,Poco riesgo
777,20.7267137,-103.4175599,Riesgo moderado
778,20.623451,-103.349515,Poco riesgo
779,20.68704987,-103.3538361,Poco riesgo
780,20.65716743,-103.3801956,Poco riesgo
781,20.684886,-103.365059,Poco riesgo
782,20.6841506,-103.3620857,Poco riesgo
783,20.59719467,-103.4318695,Poco riesgo
784,20.69934464,-103.3550186,Poco riesgo
785,20.656358,-103.38188,Poco riesgo
786,20.6300425,-103.4457957,Poco riesgo
787,20.71332169,-103.3765793,Poco riesgo
788,20.6530571,-103.3384399,Poco riesgo
789,20.6535511,-103.3053513,Riesgo moderado
790,20.72436142,-103.3872528,Poco riesgo
791,20.604109,-103.452183,Poco riesgo
792,20.58480263,-103.3322449,Poco riesgo
793,20.685544,-103.277681,Poco riesgo
794,20.801036,-103.470424,Riesgo moderado
795,20.72478676,-103.4189529,Riesgo moderado
796,20.62340927,-103.3713837,Poco riesgo
797,20.6207048,-103.3563763,Riesgo moderado
798,20.7429331,-103.3920581,Poco riesgo
799,20.740602,ï¿½-103.419236,Poco riesgo
800,20.63075829,-103.4360886,Riesgo moderado
801,20.76301575,-103.437706,Poco riesgo
802,20.689775,-103.361959,Poco riesgo
803,20.71927261,-103.3538208,Poco riesgo
804,20.6664412,-103.3929534,Poco riesgo
805,20.635894,-103.412771,Poco riesgo
806,20.64668846,-103.3799744,Poco riesgo
807,20.7274846,-103.368544,Riesgo moderado
808,20.777462,-103.4447128,Riesgo moderado
809,20.629972,-103.336176,Riesgo moderado
810,20.72891808,-103.3890228,Poco riesgo
812,20.7299895,-103.4238521,Riesgo moderado
813,20.6744957,-103.3423233,Poco riesgo
814,20.6649786,-103.2830231,Poco riesgo
815,20.76301575,-103.437706,Poco riesgo
816,20.66372108,-103.3337708,Poco riesgo
818,20.5171561,-103.1832984,Alto riesgo
819,20.6224267,-103.4560577,Poco riesgo
820,20.6747459,-103.364799,Poco riesgo
821,20.68178368,-103.3115768,Poco riesgo
822,20.62043953,-103.3638992,Poco riesgo
823,20.65890884,-103.2508087,Riesgo moderado
825,20.5508275,-103.3291025,Poco riesgo
826,20.6689467,-103.354962,Poco riesgo
827,20.710082,-103.320103,Poco riesgo
828,20.66103935,-103.3611221,Poco riesgo
829,20.6481579,-103.3526147,Poco riesgo
830,20.7344391,-103.3667678,Poco riesgo
831,20.73988724,-103.391304,Poco riesgo
832,20.641103,-103.389527,Poco riesgo
833,20.71235085,-103.3750687,Poco riesgo
834,20.5792635,-103.4304301,Riesgo moderado
835,20.65556908,-103.4530182,Riesgo moderado
836,20.6536989,-103.3726507,Riesgo moderado
837,20.6793445,-103.3695187,Poco riesgo
839,20.512868,-103.3412511,Riesgo moderado
841,20.5951104,-103.3239455,Riesgo moderado
842,20.7694031,-103.4474623,Poco riesgo
844,20.6724963,-103.2957628,Riesgo moderado
845,20.6458464,-103.4498344,Riesgo moderado
846,20.7315336,-103.4069201,Riesgo moderado
847,20.7450365,-103.389209,Riesgo moderado
848,20.6743955,-103.306282,Poco riesgo
849,20.7401476,-103.3877258,Poco riesgo
850,20.7267151,-103.3400434,Riesgo moderado
853,20.6613115,-103.3805731,Poco riesgo
855,20.7310621,-103.4129507,Poco riesgo
858,20.7218052,-103.3458478,Riesgo moderado
860,20.7232113,-103.3306516,Riesgo moderado
861,20.6471083,-103.3699192,Poco riesgo
862,20.7141232,-103.3462912,Poco riesgo
863,20.663098,-103.3078989,Poco riesgo
865,20.7044265,-103.316478,Poco riesgo
866,20.6320633,-103.444512,Riesgo moderado
869,20.5653321,-103.4447979,Poco riesgo
870,20.4714469,-103.4437284,Poco riesgo
871,20.6680014,-103.4361618,Riesgo moderado
873,20.5897852,-103.3214499,Riesgo moderado
875,20.6653528,-103.3351827,Poco riesgo
876,20.6532922,-103.3280445,Poco riesgo
877,20.6810411,-103.3392026,Sin riesgo
878,20.605478,-103.3201242,Alto riesgo
879,20.6571977,-103.3804748,Poco riesgo
880,20.6501173,-103.3673071,Poco riesgo
882,20.6370365,-103.3597831,Poco riesgo
883,20.7184425,-103.4484461,Poco riesgo
884,20.6789762,-103.3518842,Sin riesgo
885,20.7130972,-103.4572542,Riesgo moderado
886,20.5292795,-103.34686,Riesgo moderado
888,20.6437053,-103.281023,Poco riesgo
889,20.6998241,-103.3360717,Riesgo moderado
891,20.6626427,-103.2879956,Poco riesgo
893,20.5968093,-103.2495731,Poco riesgo
894,20.703321,-103.28321,Riesgo moderado
895,20.64356,-103.34918,Poco riesgo
896,20.7115976,-103.32448,Riesgo moderado
897,20.7284506,-103.3795206,Poco riesgo
899,20.6755167,-103.3866828,Poco riesgo
902,20.579543,-103.3453082,Riesgo moderado
903,20.6830828,-103.4396612,Riesgo moderado
906,20.6526904,-103.4058586,Sin riesgo
907,20.4651438,"-103.260027,",Alto riesgo
909,20.6792967,-103.2876589,Riesgo moderado
910,20.6219574,-103.3460628,Poco riesgo
911,20.6752213,-103.2739392,Riesgo moderado
912,20.650379,-103.3237091,Poco riesgo
913,20.778884,-103.4770752,Riesgo moderado
914,20.7264794,-103.3391437,Riesgo moderado
915,20.6260545,-103.3703239,Poco riesgo
916,20.6712574,-103.3847806,Poco riesgo
917,20.6486182,-103.4432704,Riesgo moderado
919,20.6582874,-103.2549942,Poco riesgo
920,20.5182662,-103.2421228,Alto riesgo
921,20.6708554,-103.32438,Sin riesgo
922,20.613171,-103.4321522,Riesgo moderado
923,20.717157,-103.4806078,Alto riesgo
924,20.7337812,-103.3646399,Poco riesgo
925,20.608322,-103.430888,Riesgo moderado
926,20.7209346,-103.3191629,Riesgo moderado
927,20.6688833,-103.2343342,Riesgo moderado
928,20.6258844,-103.3065757,Riesgo moderado
929,20.6558201,-103.4529431,Poco riesgo