id,Coordy,Coordx,riesgo,Probabilidad_Clase_0,Probabilidad_Clase_1,riesgoFormula
1,20.67133,-103.3549309,Poco riesgo,0.360090615,0.639909385,Poco riesgo
2,20.6966319,-103.3215357,Riesgo moderado,0.534543433,0.465456567,Riesgo moderado
3,20.5321298,-103.2939616,Alto riesgo,0.882600089,0.117399911,Alto riesgo
4,20.6467019,-103.3806142,Poco riesgo,0.48143415,0.51856585,Poco riesgo
5,20.6631082,-103.3784544,Poco riesgo,0.29958749,0.70041251,Poco riesgo
6,20.6591569,-103.2713246,Riesgo moderado,0.534543433,0.465456567,Riesgo moderado
7,20.692515,-103.3164157,Riesgo moderado,0.548425765,0.451574235,Riesgo moderado
8,20.6268888,-103.3888913,Poco riesgo,0.354301333,0.645698667,Poco riesgo
9,20.7135301,-103.4563948,Poco riesgo,0.427089405,0.572910595,Poco riesgo
10,20.6479489,-103.4584275,Riesgo moderado,0.618965247,0.381034753,Riesgo moderado
12,20.708548,-103.4583206,Riesgo moderado,0.563865317,0.436134683,Riesgo moderado
13,20.6931241,-103.4524107,Poco riesgo,0.473907717,0.526092283,Poco riesgo
14,20.5337176,-103.4752174,Alto riesgo,0.904268616,0.095731384,Alto riesgo
15,20.6594091,-103.3573826,Poco riesgo,0.313353095,0.686646905,Poco riesgo
16,20.6628693,-103.290369,Poco riesgo,0.497063687,0.502936313,Poco riesgo
17,20.6217024,-103.3719344,Poco riesgo,0.48143415,0.51856585,Poco riesgo
18,20.6435303,-103.3539881,Poco riesgo,0.473907717,0.526092283,Poco riesgo
19,20.6699891,-103.3038164,Poco riesgo,0.359244386,0.640755614,Poco riesgo
20,20.6467496,-103.3809342,Riesgo moderado,0.553926639,0.446073361,Riesgo moderado
21,20.6587118,-103.3704142,Poco riesgo,0.42691893,0.57308107,Poco riesgo
22,20.6507871,-103.4511778,Poco riesgo,0.493718681,0.506281319,Poco riesgo
23,20.6547096,-103.3640727,Riesgo moderado,0.534543433,0.465456567,Riesgo moderado
24,20.583591,-103.3541928,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
25,20.7067316,-103.2864152,Alto riesgo,0.817776455,0.182223545,Alto riesgo
26,20.485273,-103.4945742,Alto riesgo,0.904268616,0.095731384,Alto riesgo
27,20.6092836,-103.3406612,Riesgo moderado,0.538423262,0.461576738,Riesgo moderado
28,20.6913889,-103.3435538,Poco riesgo,0.253619228,0.746380772,Poco riesgo
29,20.6178396,-103.4537491,Riesgo moderado,0.542076823,0.457923177,Riesgo moderado
30,20.6359011,-103.3690286,Poco riesgo,0.477540119,0.522459881,Poco riesgo
31,20.6258225,-103.3043907,Poco riesgo,0.352515063,0.647484937,Poco riesgo
32,20.663555,-103.2519682,Riesgo moderado,0.534543433,0.465456567,Riesgo moderado
33,20.7142353,-103.3543392,Riesgo moderado,0.563865317,0.436134683,Riesgo moderado
34,20.6317075,-103.2851321,Poco riesgo,0.408084183,0.591915817,Poco riesgo
35,20.7316189,-103.4051591,Riesgo moderado,0.5183332,0.4816668,Riesgo moderado
37,20.653198,-103.3258091,Poco riesgo,0.362379611,0.637620389,Poco riesgo
38,20.6683833,-103.3183616,Poco riesgo,0.421115888,0.578884112,Poco riesgo
39,20.6885232,-103.296521,Poco riesgo,0.4915053,0.5084947,Poco riesgo
40,20.713581,-103.3066822,Riesgo moderado,0.501155395,0.498844605,Riesgo moderado
41,20.5474196,-103.4709054,Poco riesgo,0.497063687,0.502936313,Poco riesgo
42,20.5620818,-103.2810756,Alto riesgo,0.904268616,0.095731384,Alto riesgo
43,20.6404572,-103.2767944,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
44,20.6010889,-103.240285,Alto riesgo,0.783376684,0.216623316,Alto riesgo
45,20.489172,-103.2745567,Alto riesgo,0.904268616,0.095731384,Alto riesgo
46,20.722337,-103.349033,Poco riesgo,0.428542833,0.571457167,Poco riesgo
47,20.565386,-103.3001002,Alto riesgo,0.904268616,0.095731384,Alto riesgo
48,20.622753,-103.2823372,Alto riesgo,0.852802374,0.147197626,Alto riesgo
49,20.689758,-103.3616244,Poco riesgo,0.260197842,0.739802158,Poco riesgo
50,20.7025379,"-103.360278,",Poco riesgo,0.362379611,0.637620389,Poco riesgo
51,20.600637,-103.2415917,Alto riesgo,0.881910924,0.118089076,Alto riesgo
52,20.4549552,-103.4168379,Riesgo moderado,0.59796679,0.40203321,Riesgo moderado
53,20.636139,-103.467263,Poco riesgo,0.489026225,0.510973775,Poco riesgo
54,20.735805,-103.3725072,Alto riesgo,0.790671624,0.209328376,Alto riesgo
55,20.7322654,-103.3564262,Riesgo moderado,0.573334254,0.426665746,Riesgo moderado
56,20.6485584,-103.3519885,Poco riesgo,0.48143415,0.51856585,Poco riesgo
57,20.7225416,-103.3385603,Poco riesgo,0.485128234,0.514871766,Poco riesgo
58,20.7318124,-103.4047787,Riesgo moderado,0.584670291,0.415329709,Riesgo moderado
59,20.7316464,-103.4046784,Riesgo moderado,0.528389726,0.471610274,Riesgo moderado
60,20.6641023,-103.2768717,Riesgo moderado,0.618965247,0.381034753,Riesgo moderado
61,20.536998,-103.3004492,Alto riesgo,0.856803627,0.143196373,Alto riesgo
62,20.6801167,-103.353747,Poco riesgo,0.369431749,0.630568251,Poco riesgo
63,20.6940059,-103.3318129,Poco riesgo,0.477540119,0.522459881,Poco riesgo
65,20.4700547,-103.4407851,Poco riesgo,0.485128234,0.514871766,Poco riesgo
66,20.72075,-103.31722,Alto riesgo,0.816785751,0.183214249,Alto riesgo
67,20.6661698,-103.3110491,Riesgo moderado,0.538423262,0.461576738,Riesgo moderado
68,20.517816,-103.3916502,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
69,20.6244739,-103.4151702,Riesgo moderado,0.618965247,0.381034753,Riesgo moderado
70,20.6541271,-103.3694496,Poco riesgo,0.420666266,0.579333734,Poco riesgo
71,20.6258759,-103.3049544,Poco riesgo,0.343368748,0.656631252,Poco riesgo
72,20.6215412,-103.39527,Poco riesgo,0.485107426,0.514892574,Poco riesgo
73,20.6431845,-103.4423092,Riesgo moderado,0.586953623,0.413046377,Riesgo moderado
74,20.6524649,-103.2348561,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
75,20.577278,-103.2166791,Alto riesgo,0.849367522,0.150632478,Alto riesgo
76,20.6466723,"-103.310104,",Poco riesgo,0.418210852,0.581789148,Poco riesgo
77,20.5849772,-103.3322499,Alto riesgo,0.846178307,0.153821693,Alto riesgo
78,20.7588489,-103.4311958,Poco riesgo,0.421115888,0.578884112,Poco riesgo
79,20.636272,-103.4723762,Poco riesgo,0.485128234,0.514871766,Poco riesgo
80,20.590223,-103.274309,Poco riesgo,0.420666266,0.579333734,Poco riesgo
81,20.6391999,-103.3169647,Poco riesgo,0.403073629,0.596926371,Poco riesgo
82,20.592777,-103.2879092,Alto riesgo,0.922289909,0.077710091,Alto riesgo
84,20.6511645,-103.4565117,Riesgo moderado,0.618965247,0.381034753,Riesgo moderado
85,20.5990039,-103.4323818,Poco riesgo,0.420666266,0.579333734,Poco riesgo
86,20.6737255,-103.3709368,Sin riesgo,0.246818791,0.753181209,Sin riesgo
87,20.6447868,-103.2871127,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
88,20.560344,-103.3691127,Poco riesgo,0.423276146,0.576723854,Poco riesgo
89,20.6726477,-103.3552147,Sin riesgo,0.239400892,0.760599108,Sin riesgo
90,20.6906242,-103.3156137,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
91,20.6297745,-103.3705316,Poco riesgo,0.366251223,0.633748777,Poco riesgo
92,20.6526931,-103.2368606,Poco riesgo,0.477540119,0.522459881,Poco riesgo
93,20.614649,-103.2451482,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
94,20.6281287,-103.4029186,Poco riesgo,0.477540119,0.522459881,Poco riesgo
95,20.562935,-103.2955512,Alto riesgo,0.904268616,0.095731384,Alto riesgo
96,20.7998417,-103.5060724,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
97,20.7380937,-103.3787218,Alto riesgo,0.771038206,0.228961794,Alto riesgo
98,20.6735678,-103.3737734,Poco riesgo,0.288442666,0.711557334,Poco riesgo
99,20.6676763,-103.3339741,Poco riesgo,0.309327517,0.690672483,Poco riesgo
100,20.6568626,-103.3571706,Riesgo moderado,0.618965247,0.381034753,Riesgo moderado
101,20.530454,-103.4071491,Poco riesgo,0.479749945,0.520250055,Poco riesgo
102,20.7399079,-103.3439448,Alto riesgo,0.904268616,0.095731384,Alto riesgo
104,20.6807865,"-103.311924,",Poco riesgo,0.273027582,0.726972418,Poco riesgo
105,20.7310821,-103.4537768,Poco riesgo,0.477540119,0.522459881,Poco riesgo
106,20.6994503,-103.3348022,Riesgo moderado,0.553926639,0.446073361,Riesgo moderado
107,20.6794587,-103.3356087,Poco riesgo,0.369431749,0.630568251,Poco riesgo
108,20.6267774,-103.2434868,Poco riesgo,0.485128234,0.514871766,Poco riesgo
109,20.6689961,-103.2347405,Alto riesgo,0.810675459,0.189324541,Alto riesgo
111,20.6429463,"-103.303624,",Poco riesgo,0.418210852,0.581789148,Poco riesgo
112,20.6967754,-103.3005748,Poco riesgo,0.4915053,0.5084947,Poco riesgo
113,20.6352592,-103.3259251,Poco riesgo,0.477540119,0.522459881,Poco riesgo
114,20.483554,-103.4978657,Alto riesgo,0.904268616,0.095731384,Alto riesgo
115,20.6847856,-103.2914086,Poco riesgo,0.485128234,0.514871766,Poco riesgo
116,20.6663525,-103.3341595,Poco riesgo,0.402477952,0.597522048,Poco riesgo
117,20.7093248,-103.3890657,Poco riesgo,0.4915053,0.5084947,Poco riesgo
118,20.6509746,"-103.332438,",Poco riesgo,0.349561157,0.650438843,Poco riesgo
119,20.6286346,"-103.350133,",Poco riesgo,0.48143415,0.51856585,Poco riesgo
120,20.7375387,-103.3215787,Poco riesgo,0.420666266,0.579333734,Poco riesgo
121,20.7255023,-103.3370365,Alto riesgo,0.810675459,0.189324541,Alto riesgo
122,20.576805,-103.35767,Riesgo moderado,0.573334254,0.426665746,Riesgo moderado
123,20.614507,-103.3188846,Riesgo moderado,0.70418715,0.29581285,Riesgo moderado
124,20.6446146,-103.2848657,Poco riesgo,0.477540119,0.522459881,Poco riesgo
125,20.6092875,-103.3405753,Riesgo moderado,0.538423262,0.461576738,Riesgo moderado
126,20.6971178,-103.3654329,Poco riesgo,0.349561157,0.650438843,Poco riesgo
127,20.6313189,-103.4370352,Riesgo moderado,0.520682248,0.479317752,Riesgo moderado
128,20.592811,-103.283664,Alto riesgo,0.922289909,0.077710091,Alto riesgo
130,20.6523825,-103.2217673,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
131,20.7276695,-103.3709199,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
132,20.6298149,-103.4606009,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
134,20.697506,-103.3938532,Poco riesgo,0.423276146,0.576723854,Poco riesgo
135,20.6793828,-103.3405585,Poco riesgo,0.356503314,0.643496686,Poco riesgo
137,20.641932,-103.352115,Poco riesgo,0.361770781,0.638229219,Poco riesgo
138,20.6301211,-103.4458201,Poco riesgo,0.4915053,0.5084947,Poco riesgo
139,20.6754402,-103.3023406,Poco riesgo,0.303295778,0.696704222,Poco riesgo
140,20.693273,-103.455583,Alto riesgo,0.849367522,0.150632478,Alto riesgo
141,20.6171187,-103.3440653,Poco riesgo,0.477540119,0.522459881,Poco riesgo
142,20.480781,-103.5020212,Alto riesgo,0.904268616,0.095731384,Alto riesgo
143,20.588703,-103.265658,Poco riesgo,0.428542833,0.571457167,Poco riesgo
144,20.609037,-103.327006,Alto riesgo,0.863528345,0.136471655,Alto riesgo
145,20.666406,-103.390994,Poco riesgo,0.431875213,0.568124787,Poco riesgo
146,20.712306,-103.375139,Poco riesgo,0.36437787,0.63562213,Poco riesgo
147,20.758569,-103.441173,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
148,20.475415,-103.2678632,Alto riesgo,0.904268616,0.095731384,Alto riesgo
149,20.6965182,"-103.355071,",Poco riesgo,0.254389663,0.745610337,Poco riesgo
150,20.5969362,-103.4382889,Riesgo moderado,0.705396274,0.294603726,Riesgo moderado
151,20.605056,-103.337167,Riesgo moderado,0.671163645,0.328836355,Riesgo moderado
153,20.740139,-103.387444,Poco riesgo,0.455199772,0.544800228,Poco riesgo
155,20.66650772,-103.2976608,Riesgo moderado,0.534543433,0.465456567,Riesgo moderado
156,20.7044818,-103.3486085,Poco riesgo,0.294427655,0.705572345,Poco riesgo
157,20.64753342,-103.2612381,Riesgo moderado,0.6587064,0.3412936,Riesgo moderado
158,20.68159103,-103.3186646,Poco riesgo,0.485128234,0.514871766,Poco riesgo
159,20.6839064,"-103.369443,",Poco riesgo,0.311055433,0.688944567,Poco riesgo
161,20.67280388,-103.3495865,Poco riesgo,0.258496832,0.741503168,Poco riesgo
162,20.588083,-103.38327,Riesgo moderado,0.628027073,0.371972927,Riesgo moderado
163,20.70370674,-103.323494,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
164,20.62952423,-103.4069672,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
165,20.66524506,-103.3330307,Poco riesgo,0.353116935,0.646883065,Poco riesgo
166,20.69374847,-103.3098602,Poco riesgo,0.442288139,0.557711861,Poco riesgo
169,20.641287,-103.409173,Poco riesgo,0.493163463,0.506836537,Poco riesgo
170,20.65996361,-103.2776489,Poco riesgo,0.48143415,0.51856585,Poco riesgo
171,20.56864738,-103.3652344,Poco riesgo,0.354301333,0.645698667,Poco riesgo
172,20.6276989,-103.4608459,Riesgo moderado,0.563865317,0.436134683,Riesgo moderado
173,20.66896629,-103.3068771,Poco riesgo,0.428542833,0.571457167,Poco riesgo
174,20.67248344,-103.4228973,Poco riesgo,0.4915053,0.5084947,Poco riesgo
175,20.673968,-103.295623,Riesgo moderado,0.548425765,0.451574235,Riesgo moderado
176,20.6271458,-103.4606734,Poco riesgo,0.421657474,0.578342526,Poco riesgo
177,20.62933159,-103.455246,Poco riesgo,0.408084183,0.591915817,Poco riesgo
178,20.65958405,-103.3045502,Poco riesgo,0.413297306,0.586702694,Poco riesgo
179,20.70246506,-103.3596115,Poco riesgo,0.29958749,0.70041251,Poco riesgo
180,20.68489265,-103.3671112,Poco riesgo,0.356503314,0.643496686,Poco riesgo
181,20.61882591,-103.2481308,Poco riesgo,0.315925279,0.684074721,Poco riesgo
182,20.67231369,-103.3335648,Poco riesgo,0.292883662,0.707116338,Poco riesgo
183,20.63059998,-103.3551712,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
184,20.641565,-103.3637293,Poco riesgo,0.477540119,0.522459881,Poco riesgo
185,20.67379631,-103.3472404,Poco riesgo,0.292883662,0.707116338,Poco riesgo
186,20.71927261,-103.3538208,Poco riesgo,0.461345155,0.538654845,Poco riesgo
187,20.7185955,-103.3455963,Alto riesgo,0.863528345,0.136471655,Alto riesgo
188,20.7180709,-103.3453754,Poco riesgo,0.424924024,0.575075976,Poco riesgo
189,20.6793499,-103.2482681,Riesgo moderado,0.6587064,0.3412936,Riesgo moderado
190,20.64132,-103.43288,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
191,20.5554006,-103.4282501,Alto riesgo,0.926204168,0.073795832,Alto riesgo
192,20.728692,-103.566876,Alto riesgo,0.904268616,0.095731384,Alto riesgo
193,20.72685653,-103.3411927,Riesgo moderado,0.586953623,0.413046377,Riesgo moderado
194,20.65880966,-103.4476471,Poco riesgo,0.444313811,0.555686189,Poco riesgo
195,20.70240402,-103.3325653,Poco riesgo,0.485128234,0.514871766,Poco riesgo
196,20.66607857,-103.4502945,Alto riesgo,0.775706806,0.224293194,Alto riesgo
197,20.65722656,-103.3510361,Poco riesgo,0.362379611,0.637620389,Poco riesgo
199,20.7280023,-103.4020532,Riesgo moderado,0.671163645,0.328836355,Riesgo moderado
200,20.68318367,-103.3240051,Poco riesgo,0.306004098,0.693995902,Poco riesgo
201,20.72800255,-103.4009552,Riesgo moderado,0.671163645,0.328836355,Riesgo moderado
202,20.67277908,-103.3506775,Poco riesgo,0.25084485,0.74915515,Poco riesgo
203,20.66270447,-103.4312592,Riesgo moderado,0.605692313,0.394307687,Riesgo moderado
204,20.68212128,-103.3345337,Poco riesgo,0.292883662,0.707116338,Poco riesgo
205,20.67612076,-103.2318268,Riesgo moderado,0.59796679,0.40203321,Riesgo moderado
206,20.71002579,-103.4401398,Poco riesgo,0.276676437,0.723323563,Poco riesgo
207,20.59001541,-103.28508,Poco riesgo,0.420666266,0.579333734,Poco riesgo
208,20.66426086,-103.3246307,Poco riesgo,0.259770489,0.740229511,Poco riesgo
209,20.67591286,-103.3034515,Poco riesgo,0.372214727,0.627785273,Poco riesgo
210,20.6716938,-103.3642807,Sin riesgo,0.204313757,0.795686243,Sin riesgo
211,20.622379,-103.246964,Sin riesgo,0.128112267,0.871887733,Sin riesgo
212,20.629382,-103.3870952,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
213,20.6647719,-103.3055209,Poco riesgo,0.421115888,0.578884112,Poco riesgo
214,20.69872475,-103.3332825,Poco riesgo,0.48143415,0.51856585,Poco riesgo
216,20.64975357,-103.4003983,Riesgo moderado,0.507142039,0.492857961,Riesgo moderado
217,20.67811584,-103.3593521,Poco riesgo,0.349561157,0.650438843,Poco riesgo
218,20.62159348,-103.3524475,Poco riesgo,0.420666266,0.579333734,Poco riesgo
219,20.68687439,-103.3636246,Sin riesgo,0.086076607,0.913923393,Sin riesgo
221,20.59473038,-103.3296814,Riesgo moderado,0.59796679,0.40203321,Riesgo moderado
222,20.584494,-103.33219,Poco riesgo,0.49497731,0.50502269,Poco riesgo
223,20.65041733,-103.3669128,Poco riesgo,0.343368748,0.656631252,Poco riesgo
225,20.6882019,-103.4269791,Riesgo moderado,0.692232321,0.307767679,Riesgo moderado
226,20.67051315,-103.3462524,Poco riesgo,0.416597559,0.583402441,Poco riesgo
227,20.60628128,-103.3377228,Poco riesgo,0.499103335,0.500896665,Poco riesgo
228,20.62371635,-103.437355,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
229,20.645389,-103.299444,Poco riesgo,0.403073629,0.596926371,Poco riesgo
230,20.62887383,-103.3602142,Poco riesgo,0.428542833,0.571457167,Poco riesgo
231,20.5988884,-103.3347092,Poco riesgo,0.485128234,0.514871766,Poco riesgo
233,20.66423607,-103.2810059,Riesgo moderado,0.609412427,0.390587573,Riesgo moderado
234,20.72299576,-103.324501,Poco riesgo,0.485128234,0.514871766,Poco riesgo
235,20.62438393,-103.3771744,Sin riesgo,0.157910615,0.842089385,Sin riesgo
236,20.64693451,-103.3211517,Poco riesgo,0.349561157,0.650438843,Poco riesgo
237,20.7130126,-103.4591241,Poco riesgo,0.4915053,0.5084947,Poco riesgo
238,20.744482,-103.44742,Poco riesgo,0.427089405,0.572910595,Poco riesgo
239,20.743657,-103.447796,Riesgo moderado,0.563865317,0.436134683,Riesgo moderado
240,20.6322395,-103.3679256,Riesgo moderado,0.563865317,0.436134683,Riesgo moderado
241,20.74332237,-103.4194641,Riesgo moderado,0.534543433,0.465456567,Riesgo moderado
242,20.67419624,-103.3091125,Poco riesgo,0.428542833,0.571457167,Poco riesgo
243,20.632024,-103.429312,Poco riesgo,0.4915053,0.5084947,Poco riesgo
244,20.66988182,-103.3660431,Poco riesgo,0.356503314,0.643496686,Poco riesgo
245,20.66640663,-103.3097687,Poco riesgo,0.48698772,0.51301228,Poco riesgo
246,20.67610359,-103.3650818,Poco riesgo,0.369431749,0.630568251,Poco riesgo
247,20.62129593,-103.4227066,Poco riesgo,0.493163463,0.506836537,Poco riesgo
248,20.67326546,-103.3880005,Poco riesgo,0.311450882,0.688549118,Poco riesgo
249,20.62907028,-103.2624435,Riesgo moderado,0.550068228,0.449931772,Riesgo moderado
250,20.6795063,-103.3903656,Poco riesgo,0.418210852,0.581789148,Poco riesgo
251,20.73429108,-103.4233398,Riesgo moderado,0.618965247,0.381034753,Riesgo moderado
252,20.64211464,-103.4609528,Riesgo moderado,0.534543433,0.465456567,Riesgo moderado
253,20.5752694,-103.3165891,Alto riesgo,0.882600089,0.117399911,Alto riesgo
254,20.4812712,-103.4550041,Riesgo moderado,0.600618382,0.399381618,Riesgo moderado
256,20.59361649,-103.2743988,Poco riesgo,0.420666266,0.579333734,Poco riesgo
257,20.69374847,-103.3098602,Poco riesgo,0.499103335,0.500896665,Poco riesgo
259,20.7422657,-103.355835,Riesgo moderado,0.548425765,0.451574235,Riesgo moderado
260,20.70973778,-103.3883057,Poco riesgo,0.4915053,0.5084947,Poco riesgo
261,20.65082169,-103.3990402,Poco riesgo,0.434804228,0.565195772,Poco riesgo
262,20.64947891,-103.3829041,Riesgo moderado,0.618965247,0.381034753,Riesgo moderado
264,20.8532469,-103.4273029,Poco riesgo,0.428542833,0.571457167,Poco riesgo
265,20.5727787,-103.3557587,Poco riesgo,0.485128234,0.514871766,Poco riesgo
266,20.69418526,-103.3529205,Poco riesgo,0.299200559,0.700799441,Poco riesgo
268,20.67948723,-103.3806458,Poco riesgo,0.418210852,0.581789148,Poco riesgo
269,20.6893158,-103.3786087,Poco riesgo,0.253619228,0.746380772,Poco riesgo
270,20.69915962,-103.4524002,Poco riesgo,0.444313811,0.555686189,Poco riesgo
271,20.66048241,-103.2773438,Riesgo moderado,0.609412427,0.390587573,Riesgo moderado
272,20.60870171,-103.3153687,Poco riesgo,0.420666266,0.579333734,Poco riesgo
275,20.63205147,-103.3810043,Poco riesgo,0.477540119,0.522459881,Poco riesgo
276,20.68908691,-103.308075,Poco riesgo,0.320598763,0.679401237,Poco riesgo
277,20.64195442,-103.3076477,Poco riesgo,0.299200559,0.700799441,Poco riesgo
279,20.69570923,-103.2994919,Poco riesgo,0.434350958,0.565649042,Poco riesgo
280,20.69334221,-103.3607635,Riesgo moderado,0.53157445,0.46842555,Riesgo moderado
281,20.68173027,-103.435379,Poco riesgo,0.421115888,0.578884112,Poco riesgo
282,20.64968109,-103.3163376,Poco riesgo,0.466533063,0.533466937,Poco riesgo
283,20.60936356,-103.3406601,Poco riesgo,0.48143415,0.51856585,Poco riesgo
284,20.70283127,-103.3761826,Poco riesgo,0.477540119,0.522459881,Poco riesgo
286,20.648629,-103.306104,Poco riesgo,0.349561157,0.650438843,Poco riesgo
287,20.64614868,-103.4061661,Poco riesgo,0.415103441,0.584896559,Poco riesgo
288,20.65563393,-103.3175583,Poco riesgo,0.363913912,0.636086088,Poco riesgo
289,20.6918354,-103.415329,Poco riesgo,0.477540119,0.522459881,Poco riesgo
291,20.6502276,-103.3400989,Riesgo moderado,0.553926639,0.446073361,Riesgo moderado
292,20.7035923,-103.3474503,Poco riesgo,0.302871633,0.697128367,Poco riesgo
293,20.555522,-103.454044,Riesgo moderado,0.534543433,0.465456567,Riesgo moderado
294,20.66218758,-103.3637161,Poco riesgo,0.376953663,0.623046337,Poco riesgo
295,20.63219261,-103.3676758,Riesgo moderado,0.563865317,0.436134683,Riesgo moderado
296,20.69934464,-103.3550186,Poco riesgo,0.353116935,0.646883065,Poco riesgo
297,20.766819,-103.4526291,Poco riesgo,0.434350958,0.565649042,Poco riesgo
298,20.60447884,-103.2768707,Poco riesgo,0.420666266,0.579333734,Poco riesgo
299,20.67034149,-103.3593597,Poco riesgo,0.353116935,0.646883065,Poco riesgo
300,20.63021851,-103.4413452,Poco riesgo,0.493163463,0.506836537,Poco riesgo
301,20.72478676,-103.4189529,Alto riesgo,0.820089987,0.179910013,Alto riesgo
302,20.6624771,-103.3607539,Poco riesgo,0.478456928,0.521543072,Poco riesgo
303,20.62729073,-103.4107437,Poco riesgo,0.477540119,0.522459881,Poco riesgo
304,20.74594116,-103.3983994,Poco riesgo,0.477540119,0.522459881,Poco riesgo
305,20.59971619,-103.2864914,Poco riesgo,0.366251223,0.633748777,Poco riesgo
