id,Coordx,Coordy,riesgo
4,-103.3806142,20.6467019,Alto riesgo
9,-103.4563948,20.7135301,Alto riesgo
15,-103.3573826,20.6594091,Alto riesgo
16,-103.290369,20.6628693,Alto riesgo
19,-103.3038164,20.6699891,Riesgo moderado
20,-103.3809342,20.6467496,Alto riesgo
21,-103.3704142,20.6587118,Alto riesgo
22,-103.4511778,20.6507871,Alto riesgo
30,-103.3690286,20.6359011,Poco riesgo
37,-103.3258091,20.653198,Riesgo moderado
42,-103.2810756,20.5620818,Alto riesgo
50,-103.360278,20.7025379,Alto riesgo
55,-103.3564262,20.7322654,Alto riesgo
105,-103.4537768,20.7310821,Alto riesgo
108,-103.2434868,20.6267774,Riesgo moderado
112,-103.3005748,20.6967754,Poco riesgo
113,-103.3259251,20.6352592,Alto riesgo
115,-103.2914086,20.6847856,Riesgo moderado
116,-103.3341595,20.6663525,Alto riesgo
121,-103.3370365,20.7255023,Alto riesgo
126,-103.3654329,20.6971178,Alto riesgo
127,-103.4370352,20.6313189,Riesgo moderado
134,-103.3938532,20.697506,Alto riesgo
137,-103.352115,20.641932,Alto riesgo
139,-103.3023406,20.6754402,Alto riesgo
141,-103.3440653,20.6171187,Poco riesgo
142,-103.5020212,20.480781,Alto riesgo
143,-103.265658,20.588703,Alto riesgo
147,-103.441173,20.758569,Alto riesgo
148,-103.2678632,20.475415,Alto riesgo
149,-103.355071,20.6965182,Poco riesgo
150,-103.4382889,20.5969362,Alto riesgo
151,-103.337167,20.605056,Alto riesgo
153,-103.387444,20.740139,Poco riesgo
155,-103.2976608,20.66650772,Sin riesgo
156,-103.3486085,20.7044818,Alto riesgo
157,-103.2612381,20.64753342,Poco riesgo
158,-103.3186646,20.68159103,Sin riesgo
161,-103.3495865,20.67280388,Sin riesgo
162,-103.38327,20.588083,Riesgo moderado
163,-103.323494,20.70370674,Sin riesgo
164,-103.4069672,20.62952423,Sin riesgo
165,-103.3330307,20.66524506,Sin riesgo
166,-103.3098602,20.69374847,Alto riesgo
169,-103.409173,20.641287,Sin riesgo
170,-103.2776489,20.65996361,Sin riesgo
171,-103.3652344,20.56864738,Sin riesgo
172,-103.4608459,20.6276989,Poco riesgo
173,-103.3068771,20.66896629,Sin riesgo
174,-103.4228973,20.67248344,Poco riesgo
177,-103.455246,20.62933159,Alto riesgo
178,-103.3045502,20.65958405,Sin riesgo
179,-103.3596115,20.70246506,Sin riesgo
180,-103.3671112,20.68489265,Sin riesgo
181,-103.2481308,20.61882591,Alto riesgo
182,-103.3335648,20.67231369,Sin riesgo
183,-103.3551712,20.63059998,Sin riesgo
185,-103.3472404,20.67379631,Sin riesgo
186,-103.3538208,20.71927261,Sin riesgo
187,-103.3455963,20.7185955,Alto riesgo
188,-103.3453754,20.7180709,Poco riesgo
189,-103.2482681,20.6793499,Sin riesgo
190,-103.43288,20.64132,Alto riesgo
192,-103.566876,20.728692,Alto riesgo
193,-103.3411927,20.72685653,Alto riesgo
194,-103.4476471,20.65880966,Sin riesgo
195,-103.3325653,20.70240402,Poco riesgo
196,-103.4502945,20.66607857,Alto riesgo
197,-103.3510361,20.65722656,Sin riesgo
199,-103.4020532,20.7280023,Alto riesgo
200,-103.3240051,20.68318367,Riesgo moderado
201,-103.4009552,20.72800255,Poco riesgo
202,-103.3506775,20.67277908,Sin riesgo
203,-103.4312592,20.66270447,Sin riesgo
204,-103.3345337,20.68212128,Riesgo moderado
205,-103.2318268,20.67612076,Sin riesgo
206,-103.4401398,20.71002579,Alto riesgo
207,-103.28508,20.59001541,Alto riesgo
208,-103.3246307,20.66426086,Poco riesgo
209,-103.3034515,20.67591286,Sin riesgo
210,-103.3642807,20.6716938,Sin riesgo
211,-103.246964,20.622379,Sin riesgo
212,-103.3870952,20.629382,Alto riesgo
213,-103.3055209,20.6647719,Alto riesgo
214,-103.3332825,20.69872475,Poco riesgo
216,-103.4003983,20.64975357,Sin riesgo
217,-103.3593521,20.67811584,Sin riesgo
218,-103.3524475,20.62159348,Sin riesgo
219,-103.3636246,20.68687439,Sin riesgo
221,-103.3296814,20.59473038,Sin riesgo
222,-103.33219,20.584494,Sin riesgo
223,-103.3669128,20.65041733,Sin riesgo
225,-103.4269791,20.6882019,Sin riesgo
226,-103.3462524,20.67051315,Sin riesgo
227,-103.3377228,20.60628128,Sin riesgo
228,-103.437355,20.62371635,Sin riesgo
229,-103.299444,20.645389,Sin riesgo
230,-103.3602142,20.62887383,Sin riesgo
231,-103.3347092,20.5988884,Sin riesgo
233,-103.2810059,20.66423607,Sin riesgo
234,-103.324501,20.72299576,Poco riesgo
235,-103.3771744,20.62438393,Sin riesgo
236,-103.3211517,20.64693451,Sin riesgo
237,-103.4591241,20.7130126,Riesgo moderado
238,-103.44742,20.744482,Alto riesgo
239,-103.447796,20.743657,Alto riesgo
240,-103.3679256,20.6322395,Poco riesgo
241,-103.4194641,20.74332237,Riesgo moderado
242,-103.3091125,20.67419624,Sin riesgo
243,-103.429312,20.632024,Alto riesgo
244,-103.3660431,20.66988182,Sin riesgo
245,-103.3097687,20.66640663,Poco riesgo
246,-103.3650818,20.67610359,Sin riesgo
247,-103.4227066,20.62129593,Sin riesgo
248,-103.3880005,20.67326546,Sin riesgo
249,-103.2624435,20.62907028,Sin riesgo
250,-103.3903656,20.6795063,Poco riesgo
251,-103.4233398,20.73429108,Sin riesgo
252,-103.4609528,20.64211464,Sin riesgo
253,-103.3165891,20.5752694,Poco riesgo
254,-103.4550041,20.4812712,Poco riesgo
256,-103.2743988,20.59361649,Sin riesgo
257,-103.3098602,20.69374847,Sin riesgo
259,-103.355835,20.7422657,Sin riesgo
260,-103.3883057,20.70973778,Alto riesgo
261,-103.3990402,20.65082169,Sin riesgo
262,-103.3829041,20.64947891,Sin riesgo
264,-103.4273029,20.8532469,Sin riesgo
265,-103.3557587,20.5727787,Sin riesgo
266,-103.3529205,20.69418526,Sin riesgo
268,-103.3806458,20.67948723,Sin riesgo
269,-103.3786087,20.6893158,Sin riesgo
270,-103.4524002,20.69915962,Sin riesgo
271,-103.2773438,20.66048241,Sin riesgo
272,-103.3153687,20.60870171,Riesgo moderado
275,-103.3810043,20.63205147,Alto riesgo
276,-103.308075,20.68908691,Riesgo moderado
277,-103.3076477,20.64195442,Poco riesgo
279,-103.2994919,20.69570923,Sin riesgo
280,-103.3607635,20.69334221,Poco riesgo
281,-103.435379,20.68173027,Sin riesgo
282,-103.3163376,20.64968109,Sin riesgo
283,-103.3406601,20.60936356,Riesgo moderado
284,-103.3761826,20.70283127,Sin riesgo
286,-103.306104,20.648629,Sin riesgo
287,-103.4061661,20.64614868,Alto riesgo
288,-103.3175583,20.65563393,Poco riesgo
289,-103.415329,20.6918354,Sin riesgo
291,-103.3400989,20.6502276,Riesgo moderado
292,-103.3474503,20.7035923,Alto riesgo
294,-103.3637161,20.66218758,Sin riesgo
295,-103.3676758,20.63219261,Poco riesgo
296,-103.3550186,20.69934464,Sin riesgo
297,-103.4526291,20.766819,Sin riesgo
298,-103.2768707,20.60447884,Sin riesgo
299,-103.3593597,20.67034149,Sin riesgo
300,-103.4413452,20.63021851,Sin riesgo
301,-103.4189529,20.72478676,Poco riesgo
302,-103.3607539,20.6624771,Sin riesgo
303,-103.4107437,20.62729073,Poco riesgo
304,-103.3983994,20.74594116,Sin riesgo
305,-103.2864914,20.59971619,Sin riesgo
306,-103.3238373,20.62727165,Poco riesgo
307,-103.4526987,20.6694789,Alto riesgo
308,-103.2943344,20.68035126,Alto riesgo
309,-103.3726425,20.65613747,Sin riesgo
310,-103.3177338,20.66382599,Sin riesgo
311,-103.4513092,20.61774635,Sin riesgo
312,-103.2727509,20.68844986,Sin riesgo
313,-103.4577179,20.6486187,Poco riesgo
314,-103.3846817,20.64454651,Sin riesgo
315,-103.3538208,20.71927261,Sin riesgo
316,-103.2918445,20.6629847,Alto riesgo
317,-103.3329926,20.58906174,Riesgo moderado
320,-103.3516464,20.67141151,Sin riesgo
321,-103.3720627,20.66534805,Sin riesgo
322,-103.3625031,20.7337513,Sin riesgo
323,-103.2760468,20.66856384,Sin riesgo
324,-103.2522442,20.525013,Alto riesgo
325,-103.3538818,20.74462128,Alto riesgo
326,-103.3008041,20.65535164,Alto riesgo
327,-103.2455292,20.62725067,Poco riesgo
328,-103.2893448,20.66417122,Sin riesgo
329,-103.4312286,20.66966248,Poco riesgo
330,-103.3763046,20.62420273,Sin riesgo
331,-103.3404083,20.68199539,Sin riesgo
332,-103.4270401,20.67337036,Sin riesgo
333,-103.3428639,20.6683444,Sin riesgo
334,-103.283783,20.68387604,Sin riesgo
335,-103.2786789,20.6529026,Sin riesgo
336,-103.2557449,20.62694168,Poco riesgo
337,-103.3153229,20.67378426,Sin riesgo
338,-103.3637009,20.68483162,Sin riesgo
339,-103.2420289,20.4957771,Alto riesgo
340,-103.3327103,20.66248512,Sin riesgo
342,-103.2699814,20.64919472,Sin riesgo
343,-103.3395462,20.63952637,Poco riesgo
344,-103.3740311,20.71342659,Poco riesgo
345,-103.3013819,20.6553983,Sin riesgo
346,-103.3259577,20.59567,Alto riesgo
348,-103.4337769,20.62541962,Sin riesgo
349,-103.371582,20.67136574,Sin riesgo
351,-103.4629211,20.78166962,Poco riesgo
352,-103.3560257,20.65926743,Sin riesgo
353,-103.4306183,20.67278481,Sin riesgo
354,-103.4488678,20.62972832,Sin riesgo
355,-103.3322449,20.58480263,Sin riesgo
356,-103.3234863,20.68539238,Sin riesgo
357,-103.3575401,20.676123,Sin riesgo
358,-103.3434219,20.65293121,Sin riesgo
359,-103.3137223,20.6578202,Alto riesgo
360,-103.4349672,20.6166622,Sin riesgo
361,-103.4383767,20.7635297,Poco riesgo
363,-103.3004074,20.69367981,Sin riesgo
364,-103.368103,20.7357235,Sin riesgo
365,-103.3497162,20.64326859,Sin riesgo
366,-103.3938141,20.63546562,Sin riesgo
367,-103.2456207,20.62727547,Sin riesgo
368,-103.3746373,20.6667586,Poco riesgo
369,-103.3151932,20.72730255,Riesgo moderado
370,-103.3910141,20.66643143,Poco riesgo
371,-103.355072,20.7070961,Sin riesgo
372,-103.2967987,20.71122932,Sin riesgo
373,-103.3063049,20.6909256,Poco riesgo
374,-103.3666534,20.73561668,Sin riesgo
375,-103.3688812,20.67888832,Riesgo moderado
376,-103.4729767,20.54269791,Poco riesgo
377,-103.364563,20.74044609,Sin riesgo
378,-103.3601303,20.54199028,Sin riesgo
379,-103.3689804,20.72258759,Poco riesgo
380,-103.357605,20.50803375,Poco riesgo
382,-103.3232422,20.69380569,Riesgo moderado
383,-103.4097366,20.66861725,Poco riesgo
384,-103.419014,20.72473145,Sin riesgo
385,-103.2724991,20.64844322,Poco riesgo
386,-103.3915176,20.65515709,Sin riesgo
388,-103.2508087,20.65890884,Riesgo moderado
389,-103.3280411,20.60803032,Alto riesgo
390,-103.4373627,20.5990448,Sin riesgo
391,-103.2394104,20.60116959,Alto riesgo
392,-103.2642822,20.6858387,Sin riesgo
393,-103.3527674,20.6572816,Alto riesgo
394,-103.3523712,20.67724037,Sin riesgo
395,-103.3695526,20.72619438,Sin riesgo
396,-103.2621307,20.68457413,Sin riesgo
397,-103.3787613,20.63098717,Riesgo moderado
400,-103.4001436,20.5968377,Alto riesgo
403,-103.311142,20.69176865,Alto riesgo
404,-103.373909,20.62374687,Poco riesgo
405,-103.2476472,20.438574,Alto riesgo
406,-103.4278256,20.5557143,Alto riesgo
407,-103.4235992,20.67331696,Sin riesgo
408,-103.4455551,20.4734592,Riesgo moderado
409,-103.3638306,20.57391548,Riesgo moderado
410,-103.3799744,20.67561722,Sin riesgo
411,-103.3082657,20.72208786,Poco riesgo
412,-103.3070823,20.7218574,Poco riesgo
413,-103.4360886,20.63075829,Sin riesgo
415,-103.409729,20.73337364,Sin riesgo
416,-103.3548355,20.71327209,Sin riesgo
417,-103.4530106,20.71201515,Sin riesgo
418,-103.3669128,20.65041733,Sin riesgo
419,-103.347023,20.62309456,Riesgo moderado
420,-103.3296967,20.64616394,Sin riesgo
422,-103.2758026,20.65977287,Poco riesgo
423,-103.3672028,20.67234039,Sin riesgo
424,-103.3153,20.69260406,Poco riesgo
425,-103.2481308,20.61882591,Sin riesgo
426,-103.359375,20.67167473,Sin riesgo
427,-103.3708038,20.68502808,Alto riesgo
428,-103.2908968,20.5264853,Alto riesgo
429,-103.3239136,20.70812988,Poco riesgo
430,-103.3120651,20.6773777,Poco riesgo
431,-103.3819199,20.68258476,Sin riesgo
432,-103.261261,20.67692375,Sin riesgo
433,-103.310463,20.68942833,Sin riesgo
434,-103.3397153,20.5813545,Riesgo moderado
435,-103.3557892,20.74369049,Sin riesgo
436,-103.4047546,20.7317791,Sin riesgo
438,-103.3347092,20.67949295,Sin riesgo
439,-103.352272,20.68185234,Sin riesgo
440,-103.3892599,20.7407909,Sin riesgo
441,-103.4511261,20.76652527,Sin riesgo
442,-103.2766647,20.66537285,Sin riesgo
443,-103.3466034,20.67731285,Sin riesgo
444,-103.3428116,20.61523628,Poco riesgo
445,-103.4488678,20.62972832,Sin riesgo
446,-103.3970566,20.73345947,Alto riesgo
447,-103.3450699,20.7215023,Sin riesgo
448,-103.2807007,20.66594887,Riesgo moderado
449,-103.3648224,20.6388855,Alto riesgo
450,-103.4213791,20.66271019,Poco riesgo
451,-103.4706392,20.5475323,Alto riesgo
452,-103.4773262,20.547442,Riesgo moderado
453,-103.354805,20.67718506,Sin riesgo
454,-103.3597946,20.62120628,Sin riesgo
455,-103.2898254,20.62271118,Alto riesgo
456,-103.3716812,20.62247849,Alto riesgo
458,-103.5311687,20.729089,Alto riesgo
459,-103.3106766,20.70957375,Sin riesgo
460,-103.3718719,20.6579628,Sin riesgo
461,-103.2940979,20.70713425,Poco riesgo
462,-103.3359756,20.65052032,Sin riesgo
463,-103.4426309,20.5696737,Sin riesgo
464,-103.274231,20.65874863,Sin riesgo
465,-103.4350163,20.453042,Alto riesgo
467,-103.2887573,20.67943382,Sin riesgo
468,-103.4526825,20.6407032,Sin riesgo
469,-103.3868103,20.59171486,Sin riesgo
470,-103.4649175,20.54394779,Sin riesgo
471,-103.3049164,20.67177391,Sin riesgo
472,-103.239006,20.59152603,Sin riesgo
473,-103.3901443,20.66246223,Sin riesgo
474,-103.3330231,20.64590454,Sin riesgo
475,-103.3625031,20.7337513,Poco riesgo
476,-103.3313675,20.67874146,Sin riesgo
478,-103.2417984,20.59327888,Sin riesgo
479,-103.4275061,20.5336588,Riesgo moderado
480,-103.3417664,20.65077209,Sin riesgo
481,-103.3391037,20.68315125,Sin riesgo
482,-103.286087,20.67385292,Sin riesgo
483,-103.437706,20.76301575,Sin riesgo
484,-103.4688255,20.5582179,Poco riesgo
485,-103.2402417,20.683602,Riesgo moderado
486,-103.3152313,20.66807747,Sin riesgo
487,-103.4394932,20.5713133,Sin riesgo
488,-103.3829041,20.64947891,Sin riesgo
490,-103.2457512,20.6844493,Riesgo moderado
491,-103.3979497,20.5075402,Alto riesgo
492,-103.404213,20.53791237,Riesgo moderado
493,-103.2980499,20.61911964,Sin riesgo
494,-103.3531036,20.66088295,Sin riesgo
495,-103.2569515,20.4648257,Alto riesgo
496,-103.2718287,20.6089574,Alto riesgo
497,-103.3713482,20.6973193,Sin riesgo
498,-103.444252,20.7680912,Sin riesgo
499,-103.371933,20.63588142,Poco riesgo
500,-103.3644104,20.74343872,Riesgo moderado
